station_id,name,arrondissement,lat,lon
277,10e avenue / Masson,Rosemont - La Petite-Patrie,45.55037651450808,-73.57373356819151
1224,10e avenue / Shaughnessy,Villeray—Saint-Michel—Parc-Extension,45.55848643894798,-73.59937280416489
849,11e avenue / du Souvenir,Laval,45.56933906192115,-73.70472729206085
238,12e avenue / St-Zotique,Rosemont - La Petite-Patrie,45.5568667309625,-73.589306473732
1137,14e avenue / Jean-Talon,Villeray—Saint-Michel—Parc-Extension,45.56132407262574,-73.59629362821578
859,15e Rue / Robin,Laval,45.55937286274167,-73.69852066040038
978,15e avenue / Dandurand,Rosemont - La Petite-Patrie,45.554786595434784,-73.57425928115845
36,15e avenue / Laurier,Rosemont - La Petite-Patrie,45.55331992800521,-73.56932803988457
1007,16e avenue / Jean-Talon,Villeray—Saint-Michel—Parc-Extension,45.56239073042133,-73.5953414440155
696,16e avenue / St-Joseph,Rosemont - La Petite-Patrie,45.55293611277267,-73.56577143073082
571,19e avenue / St-Zotique,Rosemont - La Petite-Patrie,45.56168275734862,-73.58564794063568
514,1ere avenue / Jean-Talon,Villeray—Saint-Michel—Parc-Extension,45.55490679722509,-73.60114574432373
321,1ère  avenue / St-Zotique,Rosemont - La Petite-Patrie,45.551937362101,-73.59392791986465
705,1ère avenue / Rosemont,Rosemont - La Petite-Patrie,45.54779995287998,-73.58486741781235
633,20e avenue / de Bellechasse,Rosemont - La Petite-Patrie,45.55992951142522,-73.5767751932144
1200,22e avenue / Everett,Villeray—Saint-Michel—Parc-Extension,45.56703834271867,-73.59426856040955
591,26e avenue / Beaubien,Rosemont - La Petite-Patrie,45.56485589064712,-73.5774926841259
1011,26e avenue / Bélanger,Rosemont - La Petite-Patrie,45.56725240529474,-73.58511686325073
262,27e avenue / Rosemont,Rosemont - La Petite-Patrie,45.563709940264175,-73.57139468193054
171,29e avenue / St-Zotique,Rosemont - La Petite-Patrie,45.56776565172907,-73.57968807220459
243,2e avenue / Centrale,LaSalle,45.43289463113104,-73.59685689210892
1147,30e avenue / de Bellechasse,Rosemont - La Petite-Patrie,45.56600932877435,-73.57218861579895
613,35e avenue / Beaubien,Rosemont - La Petite-Patrie,45.570081,-73.573047
1209,3e avenue / Bannantyne,Verdun,45.4577225021236,-73.5763943195343
285,3e avenue / Wellington,Verdun,45.45728922077807,-73.5672801733017
491,41e avenue / Rosemont,Rosemont - La Petite-Patrie,45.57178977666956,-73.56431499123573
804,4e avenue / de Verdun,Verdun,45.45686162938348,-73.57212341392369
433,5e avenue / Bannantyne,Verdun,45.45649192816104,-73.57604078018994
663,5e avenue / Masson,Rosemont - La Petite-Patrie,45.54752382909683,-73.57513636350632
723,5e avenue / Rosemont,Rosemont - La Petite-Patrie,45.54990048023633,-73.58308374881744
70,6e Avenue / Bélanger,Rosemont - La Petite-Patrie,45.55458281524975,-73.59631910920143
652,6e avenue / Villeray,Villeray—Saint-Michel—Parc-Extension,45.55873962047568,-73.60589044634253
1029,6e avenue / Wellington,Verdun,45.45542715196195,-73.56789708137512
1231,77e Avenue / 2e Rue,Laval,45.53626117851967,-73.73628079891205
1117,7e avenue / Masson,Rosemont - La Petite-Patrie,45.54863154452348,-73.57469648122787
694,7e avenue / St-Joseph Rosemont,Rosemont - La Petite-Patrie,45.54710817336986,-73.56936693191528
1232,8e Avenue / 15e rue,Laval,45.5655972,-73.6974907
754,8e avenue / Beaubien,Rosemont - La Petite-Patrie,45.553150698635406,-73.58768105506897
383,8e avenue / Dandurand,Rosemont - La Petite-Patrie,45.550113551561694,-73.5772217810154
556,8e avenue / Notre-Dame Lachine,Lachine,45.43498715540587,-73.67079868912697
841,90e Avenue / Boulevard Lévesque O,Laval,45.53121456506295,-73.74735295772552
1268,9599 (test cyclochrome),Rosemont - La Petite-Patrie,45.52992183768114,-73.6020040512085
1160,9e avenue / Masson,Rosemont - La Petite-Patrie,45.54948994879926,-73.57327222824097
1030,Adam / d'Orleans,Mercier - Hochelaga-Maisonneuve,45.54733170390415,-73.53858858346939
157,Alexandre-DeSève / Ontario,Ville-Marie,45.52437454361268,-73.56055689979257
155,Alexandre-DeSève / Ste-Catherine,Ville-Marie,45.52118763358253,-73.55378866195679
480,Alfred Laliberté / de Poutrincourt,Ahuntsic-Cartierville,45.53308032414161,-73.6945965886116
680,Alma / de Bellechasse,Rosemont - La Petite-Patrie,45.531034186281765,-73.60352754592896
857,Alton-Goldbloom / Notre-Dame,Laval,45.54502601340392,-73.73787671327591
135,André-Laurendeau / Rachel,Rosemont - La Petite-Patrie,45.54303187243879,-73.56256484985352
345,Ann / Wellington,Le Sud-Ouest,45.494520387544334,-73.55676591396332
553,Argyle / Bannantyne,Verdun,45.453318765468914,-73.5767751932144
127,Argyle / de Verdun,Verdun,45.45301583620112,-73.57191503047943
1207,Armand-Frappier / Louis-R.-Renaud,Laval,45.554771570192926,-73.73420745134354
646,Aréna Chaumont (Chaumont / des Ormeaux),Anjou,45.610926628992026,-73.54673445224762
566,Aréna Rodrigue-Gilbert (du Tricentenaire / de Montigny),Rivière-des-Prairies - Pointe-aux-Trembles,45.65140583915357,-73.50041270256041
195,Atateken / du Square Amherst,Ville-Marie,45.52063377251984,-73.56390595436096
637,Ateliers municipaux de St-Laurent (Cavendish / Poirier),Saint-Laurent,45.506175841460966,-73.71118605136871
395,Atwater / Greene,Le Sud-Ouest,45.48049514330605,-73.57782661914825
9,Atwater / Sherbrooke,Ville-Marie,45.4912258547597,-73.58763009309769
678,Augustin-Cantin / Shearer,Le Sud-Ouest,45.48390169543355,-73.56363236904144
161,Aylmer / Prince-Arthur,Le Plateau-Mont-Royal,45.50856686947439,-73.57769787311554
190,Aylmer / Sherbrooke,Le Plateau-Mont-Royal,45.50629456823703,-73.57282698154448
376,Aylmer / Ste-Catherine,Ville-Marie,45.50434678685089,-73.56894850730896
67,Aylwin / Ontario,Mercier - Hochelaga-Maisonneuve,45.54428297135084,-73.54544162750244
95,BAnQ (Berri),Ville-Marie,45.51601387670667,-73.56291957199574
536,BIXI K5,Rosemont - La Petite-Patrie,45.53029763358792,-73.60139787197113
400,Ball / Bloomfield,Villeray—Saint-Michel—Parc-Extension,45.529996997063385,-73.63287091255188
454,Basile-Routhier / Chabanel,Ahuntsic-Cartierville,45.549846830745,-73.64767402410507
577,Bassin olympique (Chemin du Chenal le Moyne),Ville-Marie,45.5169025120042,-73.52724552154541
507,Beaconsfield / Sherbrooke,Côte-des-Neiges - Notre-Dame-de-Grâce,45.46718513123257,-73.62231373786926
251,Beatty / de Verdun,Verdun,45.450729976972944,-73.5725748538971
332,Beaudry / Sherbrooke,Ville-Marie,45.52303493310712,-73.56539458036421
774,Beauregard / La Salle,Longueuil,45.511126706889264,-73.4860880487031
778,Bel Air / St-Antoine,Le Sud-Ouest,45.4824297233159,-73.58367975812143
109,Bennett / Ste-Catherine,Mercier - Hochelaga-Maisonneuve,45.55315915057821,-73.53263273835182
339,Benny / Sherbrooke,Côte-des-Neiges - Notre-Dame-de-Grâce,45.4648769981855,-73.62659722566605
293,Bercy / Rachel,Le Plateau-Mont-Royal,45.53840340979245,-73.56196403503418
499,Berlioz / de l'Île des Soeurs,Verdun,45.45998577640931,-73.54395568370819
405,Bernard / Jeanne-Mance,Le Plateau-Mont-Royal,45.52428310031213,-73.6049484461546
279,Berri / Cherrier,Le Plateau-Mont-Royal,45.519266156911335,-73.5692971944809
912,Berri / Gilford,Le Plateau-Mont-Royal,45.52677632748293,-73.58606100082396
813,Berri / Laurier,Le Plateau-Mont-Royal,45.52809995527671,-73.58843871625139
60,Berri / Rachel,Le Plateau-Mont-Royal,45.52275023118295,-73.57724860310555
1187,Berri / de Maisonneuve,Ville-Marie,45.51531350570208,-73.56135049208204
448,Beurling / Godin,Verdun,45.44791581215845,-73.58381867408752
806,Bibliothèque Jean-Corbeil (Goncourt / Place Montrichard),Anjou,45.6027276,-73.5579303
56,Bibliothèque d'Ahuntsic (Lajeunesse / Fleury),Ahuntsic-Cartierville,45.5534000891078,-73.66225451231003
517,Bibliothèque de Verdun (Brown / Bannantyne),Verdun,45.44826204820947,-73.57785612344742
618,Bibliothèque du Vieux-St-Laurent (de l'Église / Filiatrault),Saint-Laurent,45.512843286755896,-73.67612421512604
640,Bibliothèque et Complexe aquatique Rosemont (8e avenue / Rosemont),Rosemont - La Petite-Patrie,45.55151193681962,-73.58207792043686
810,Bishop / René-Lévesque,Ville-Marie,45.49536795507059,-73.57401251792908
910,Bishop / Ste-Catherine,Ville-Marie,45.496597761984034,-73.57650284979172
590,Bloomfied / Elmwood,Outremont,45.51825588419192,-73.60320568084717
457,Bloomfield / Bernard,Outremont,45.52033819370831,-73.60775470733641
385,Bloomfield / Van Horne,Outremont,45.522745298216094,-73.61328139901161
838,Boileau / Monsabré,Mercier - Hochelaga-Maisonneuve,45.57175879648152,-73.54176163673401
1173,Bordeaux / Marianne,Le Plateau-Mont-Royal,45.53337530757402,-73.57063829898834
1166,Bourbonnière / Hochelaga,Mercier - Hochelaga-Maisonneuve,45.54987688385806,-73.54922890663147
955,Bourbonnière / Ontario,Mercier - Hochelaga-Maisonneuve,45.54795814818623,-73.54309067130089
703,Bourbonnière / du Mont-Royal,Rosemont - La Petite-Patrie,45.55358456339093,-73.56052905321121
198,Bourgeoys / Favard,Le Sud-Ouest,45.47993042065731,-73.55592101812363
299,Bourget / St-Jacques,Le Sud-Ouest,45.48067368593179,-73.58351558446884
206,Boyer / Beaubien,Rosemont - La Petite-Patrie,45.537041,-73.602026
308,Boyer / Bélanger,Rosemont - La Petite-Patrie,45.54006,-73.60897
733,Boyer / Everett,Villeray—Saint-Michel—Parc-Extension,45.54310243053054,-73.61607524188003
256,Boyer / Jean-Talon,Rosemont - La Petite-Patrie,45.541569834507,-73.61250426627521
741,Boyer / Laurier,Le Plateau-Mont-Royal,45.5303709134972,-73.58651027083397
264,Boyer / Rosemont,Rosemont - La Petite-Patrie,45.53409866804061,-73.59553456306458
744,Boyer / St-Joseph,Le Plateau-Mont-Royal,45.52949317285589,-73.58450902629556
139,Boyer / St-Zotique,Rosemont - La Petite-Patrie,45.53848,-73.60556
325,Boyer / du Mont-Royal,Le Plateau-Mont-Royal,45.527432126380575,-73.57991673052311
790,Brittany / Ainsley,Mont-Royal,45.52588991809354,-73.65003436803818
847,Brébeuf / Curé-Poirier,Longueuil,45.52688330834135,-73.48339325750203
496,Bélanger / St-Denis,Rosemont - La Petite-Patrie,45.53696,-73.61199
532,Bélanger / des Galeries d'Anjou,Anjou,45.59722114932571,-73.56279015541077
614,CCI Outremont (Dollard / Ducharme),Outremont,45.52001910239163,-73.61890733242035
695,CHSLD Joseph-François-Perrault (St-Michel / Everett),Villeray—Saint-Michel—Parc-Extension,45.55969734528566,-73.60145956277847
92,CHSLD Robert Cliche (de Bellechasse / 16e avenue),Rosemont - La Petite-Patrie,45.557568,-73.579191
634,CHSLD St-Michel (8e avenue / Jarry),Villeray—Saint-Michel—Parc-Extension,45.5616903,-73.610512
358,CHU Ste-Justine (de la Côte Ste-Catherine / Hudson),Côte-des-Neiges - Notre-Dame-de-Grâce,45.50398168549117,-73.62283945083618
14,Calixa-Lavallée / Rachel,Le Plateau-Mont-Royal,45.52783154456306,-73.5719096660614
463,Calixa-Lavallée / Sherbrooke,Le Plateau-Mont-Royal,45.52479,-73.56545
687,Campus MIL (Outremont / Thérèse-Lavoie Roux),Outremont,45.52311432992147,-73.61815363168716
702,Canning / Notre-Dame,Le Sud-Ouest,45.48631864401023,-73.5702332854271
563,Carrefour Angrignon (Angrignon / Newman),LaSalle,45.44843408492706,-73.6129454523325
763,Cartier / Beaubien,Rosemont - La Petite-Patrie,45.54388472666988,-73.59636068344116
229,Cartier / Bélanger,Rosemont - La Petite-Patrie,45.546779039476185,-73.60281676054001
412,Cartier / Dandurand,Rosemont - La Petite-Patrie,45.53923559055867,-73.58594566583633
444,Cartier / Gilford,Le Plateau-Mont-Royal,45.5352743438056,-73.57738137245178
106,Cartier / Marie-Anne,Le Plateau-Mont-Royal,45.53280412806031,-73.57190161943436
334,Cartier / Masson,Le Plateau-Mont-Royal,45.5380207402854,-73.58352363109587
558,Cartier / Rosemont,Rosemont - La Petite-Patrie,45.54124722370603,-73.59104454517365
629,Cartier / St-Joseph,Le Plateau-Mont-Royal,45.53582823686429,-73.57869029045105
142,Casgrain / Maguire,Le Plateau-Mont-Royal,45.52621764749851,-73.5957657695144
581,Casgrain / St-Viateur,Le Plateau-Mont-Royal,45.52749588747077,-73.59883285129399
594,Casino de Montréal,Ville-Marie,45.5063732,-73.52457672
373,Cathcart / McGill College,Ville-Marie,45.501187681489775,-73.57045487814501
361,Centre des loisirs (Tassé / Grenet),Saint-Laurent,45.51473429416659,-73.69144901633263
930,Centre récréatif Édouard-Rivet (Notre-Dame / Lesage),Montréal-Est,45.62846158049899,-73.49952153861523
466,Centre ÉPIC (St-Zotique / 40e avenue),Rosemont - La Petite-Patrie,45.57414703721992,-73.57462137937546
977,Chabanel / Esplanade,Ahuntsic-Cartierville,45.54132316817171,-73.65271349801333
398,Chabanel / Tolhurst,Ahuntsic-Cartierville,45.540105018786974,-73.65347027778625
401,Chabanel / du Parc,Ahuntsic-Cartierville,45.53830765459552,-73.6548838019371
224,Chabot / Beaubien,Rosemont - La Petite-Patrie,45.54437554639807,-73.59564453363419
472,Chabot / Mont-Royal,Le Plateau-Mont-Royal,45.53413436610844,-73.57352435588837
565,Chabot / Villeray,Villeray—Saint-Michel—Parc-Extension,45.552289376429215,-73.61300647258759
149,Chambord / Beaubien,Rosemont - La Petite-Patrie,45.539900246044354,-73.59936207532883
572,Chambord / Fleury,Ahuntsic-Cartierville,45.55982811984724,-73.65832507610321
159,Chambord / Gilford,Le Plateau-Mont-Royal,45.53149589691095,-73.58106877662067
578,Champdoré / de Lorimier,Villeray—Saint-Michel—Parc-Extension,45.566869345371856,-73.64101678133011
1249,Champlain / Ste-Catherine,Ville-Marie,45.52171703048863,-73.55293308672117
261,Chapleau / du Mont-Royal,Le Plateau-Mont-Royal,45.53867,-73.56936
938,Charles-Biddle / Atwater,Le Sud-Ouest,45.47913738100108,-73.57514977455139
350,Chomedey / de Maisonneuve,Ville-Marie,45.491750449903954,-73.58394473791122
1161,Christophe-Colomb / Beaubien,Rosemont - La Petite-Patrie,45.53783932655299,-73.60115647315979
1044,Christophe-Colomb / Gilford,Le Plateau-Mont-Royal,45.52951597528168,-73.58263850212097
529,Christophe-Colomb / St-Joseph,Le Plateau-Mont-Royal,45.53036486555959,-73.58439266681671
834,Churchill / Empire,Longueuil,45.49211844605989,-73.48672430497572
488,City Councillors / du President-Kennedy,Ville-Marie,45.50625103256782,-73.57139065861702
357,Cité des Arts du Cirque (Paul Boutet / des Regrattiers),Villeray—Saint-Michel—Parc-Extension,45.55984236120471,-73.61544728279114
1023,Clanranald / de la Côte-St-Luc,Côte-des-Neiges - Notre-Dame-de-Grâce,45.47900836315578,-73.62692713737488
898,Clark / Evans,Ville-Marie,45.511105776623936,-73.56784012175922
413,Clark / Fleury,Ahuntsic-Cartierville,45.54758205939525,-73.66522908210754
442,Clark / Laurier,Le Plateau-Mont-Royal,45.52258379226127,-73.59361327255101
170,Clark / Ontario,Ville-Marie,45.51059890498207,-73.56692545115948
141,Clark / Prince-Arthur,Le Plateau-Mont-Royal,45.513342512307055,-73.57301607728004
248,Clark / Rachel,Le Plateau-Mont-Royal,45.517537449207474,-73.58241524554614
134,Clark / St-Viateur,Le Plateau-Mont-Royal,45.5251943015533,-73.59935637563467
451,Clark / de Liège,Villeray—Saint-Michel—Parc-Extension,45.53998802401576,-73.63811277307832
18,Clark / de l'Arcade,Le Plateau-Mont-Royal,45.527371996141,-73.60398352146149
957,Coffee / Elmhurst,Côte-des-Neiges - Notre-Dame-de-Grâce,45.454791592731134,-73.64039182662964
1176,Collège Ahuntsic (St-Hubert / Émile-Journault),Ahuntsic-Cartierville,45.55118940267553,-73.64060204476118
1167,Collège André-Grasset (Crémazie / Christophe-Colomb),Ahuntsic-Cartierville,45.55098964971912,-73.63216600382657
962,Collège Bois-de-Boulogne (Bois-de-Boulogne),Ahuntsic-Cartierville,45.53690740947054,-73.67478135508463
1174,Collège de Maisonneuve (Sherbrooke / Bourbonnière),Mercier - Hochelaga-Maisonneuve,45.55144364425768,-73.55469642207026
41,Collège de Rosemont (Beaubien / 15e avenue),Rosemont - La Petite-Patrie,45.55774990838239,-73.58380123972893
174,Coloniale / Duluth,Le Plateau-Mont-Royal,45.51786873150825,-73.57842743396758
40,Complexe Desjardins (St-Urbain / René-Lévesque),Ville-Marie,45.50788520688478,-73.56315059590997
54,Complexe sportif Claude-Robillard (Émile-Journault),Ahuntsic-Cartierville,45.55358456339093,-73.6383855342865
176,Crescent / René-Lévesque,Ville-Marie,45.49606309334117,-73.57347276069049
533,Crescent / Ste-Catherine,Ville-Marie,45.497315237071845,-73.57590820647602
214,Crescent / de Maisonneuve,Ville-Marie,45.49812041247333,-73.57759594917297
789,Curé-Poirier / Joliette,Longueuil,45.52034169784984,-73.48791999746027
927,Cyclo winter station,Rosemont - La Petite-Patrie,0.0,0.0
80,CÉGEP du Vieux-Montréal (Ontario / de l'Hôtel-de-Ville),Ville-Marie,45.51401222645779,-73.56598667800426
258,Cégep André-Laurendeau (Lapierre),LaSalle,45.43605512104547,-73.60577523708344
812,Cégep Marie-Victorin,Rivière-des-Prairies - Pointe-aux-Trembles,45.61749978312808,-73.60601127147675
674,Cégep Édouard-Montpetit (de Normandie),Longueuil,45.53724605357659,-73.49498215598032
1052,D'Iberville/Fleury,Ahuntsic-Cartierville,45.575431237891664,-73.64741921424866
676,Dandurand / D'Iberville,Rosemont - La Petite-Patrie,45.5443716426341,-73.5809513926506
871,Daniel-Johnson / Cartier O,Laval,45.54334371050831,-73.72530519962311
704,Darling / Sherbrooke,Rosemont - La Petite-Patrie,45.54545514686953,-73.55673909187317
844,De Callières / d'Auvergne,Laval,45.59342197869864,-73.6690217256546
905,De la Commune / Autoroute Bonaventure,Ville-Marie,45.49317114350468,-73.55356428307459
281,Desaulniers / Marquette,Longueuil,45.52468003531611,-73.51046747529834
736,Desjardins / Ontario,Mercier - Hochelaga-Maisonneuve,45.55118417872238,-73.54087114334106
651,Dixie / 54e avenue,Lachine,45.44255264540259,-73.71770113706589
579,Dollard / Bernard,Outremont,45.51678269880724,-73.61142262816429
158,Dollard / Van Horne,Outremont,45.51887607468706,-73.6161071062088
7,Dorion / Ontario,Ville-Marie,45.526991277453526,-73.55821162462234
689,Drolet / Beaubien,Rosemont - La Petite-Patrie,45.533348,-73.605834
845,Drolet / Gounod,Villeray—Saint-Michel—Parc-Extension,45.54095134225734,-73.62637460231781
495,Drolet / Jarry,Villeray—Saint-Michel—Parc-Extension,45.54195463236575,-73.62994194030762
219,Drolet / Marie-Anne,Le Plateau-Mont-Royal,45.52240257341408,-73.58117669820786
732,Drolet / St-Zotique,Rosemont - La Petite-Patrie,45.53488214147823,-73.60941231250763
832,Drummond / Sherbrooke,Ville-Marie,45.50053575221416,-73.578113079202
884,Drummond / Ste-Catherine,Ville-Marie,45.49861674293281,-73.5741600394249
116,Drummond / de Maisonneuve,Ville-Marie,45.49984952085512,-73.57672896243457
458,Drummond / des-Canadiens-de-Montréal,Ville-Marie,45.49676067752141,-73.57027635600843
177,Du Quesne / de Marseille,Mercier - Hochelaga-Maisonneuve,45.575812361972055,-73.54123055934906
814,Dubois / Eadie,Le Sud-Ouest,45.45760820718457,-73.59051011502743
638,Duchesneau / de Marseille,Mercier - Hochelaga-Maisonneuve,45.60962627826218,-73.52273898082785
1060,Dudemaine / James-Morrice,Ahuntsic-Cartierville,45.534717640125805,-73.69273205651552
26,Duke / Nazareth,Ville-Marie,45.49572236030835,-73.55461344122887
387,Duluth  / St-Denis,Le Plateau-Mont-Royal,45.52062760607925,-73.57594907283782
131,Duluth / de l'Esplanade,Le Plateau-Mont-Royal,45.515132275425785,-73.58105599880219
1130,Dunkirk / Laird,Mont-Royal,45.51588782124145,-73.6423122882843
138,Durocher / Beaumont,Villeray—Saint-Michel—Parc-Extension,45.52799772330074,-73.61919969320297
371,Durocher / Bernard,Outremont,45.52222528598142,-73.60668718814848
215,Durocher / Sherbrooke,Le Plateau-Mont-Royal,45.507088290505685,-73.57227981090546
548,Duvernay / Charlevoix,Le Sud-Ouest,45.482097305112845,-73.57487753033638
808,Dézéry / Ontario,Mercier - Hochelaga-Maisonneuve,45.54095791741757,-73.54702949523926
975,Eadie / Galt,Le Sud-Ouest,45.46299810854156,-73.59011898464814
509,Earnscliffe / Queen-Mary,Côte-des-Neiges - Notre-Dame-de-Grâce,45.48184399150666,-73.6303972452879
1061,Edouard-Montpetit / de Stirling,Côte-des-Neiges - Notre-Dame-de-Grâce,45.50737888711866,-73.61485987901688
560,Egan / Laurendeau,Le Sud-Ouest,45.45290792768395,-73.58918591405198
615,Elgar / de l'Île-des-Sœurs,Verdun,45.45682318753668,-73.546804189682
1255,Elmwood / Mc Dougall,Outremont,45.51778642010814,-73.60364019870758
574,Ernest-Gendreau / du Mont-Royal,Rosemont - La Petite-Patrie,45.549713734001415,-73.56384828686714
1004,Esplanade / Rachel,Le Plateau-Mont-Royal,45.51631633525551,-73.58359336853027
569,Everett / Garnier,Villeray—Saint-Michel—Parc-Extension,45.54758153109644,-73.61220851540565
1113,Fabre / Bélanger,Rosemont - La Petite-Patrie,45.54531238320964,-73.60490083694458
1214,Fabre / Jean-Talon,Rosemont - La Petite-Patrie,45.546634811657086,-73.60776543617249
683,Fabre / Laurier,Le Plateau-Mont-Royal,45.53458691154375,-73.58259929347696
118,Fabre / St-Zotique,Rosemont - La Petite-Patrie,45.543653916207866,-73.60126135876271
524,Fabrik8 (Waverly / Jean-Talon),Villeray—Saint-Michel—Parc-Extension,45.53330725719417,-73.62082242965698
510,Faillon / St-Denis,Villeray—Saint-Michel—Parc-Extension,45.53989085278141,-73.62026989459991
836,Fairmount / Hutchison,Le Plateau-Mont-Royal,45.51969064184933,-73.59826556408734
644,Fernand-Lafontaine / Adoncour,Longueuil,45.5512193,-73.483912
250,Fortune / Wellington,Le Sud-Ouest,45.477923,-73.559038
607,Francis / Fleury,Ahuntsic-Cartierville,45.56387237463668,-73.6555677652359
48,Frontenac / Ste-Catherine,Ville-Marie,45.53006276144042,-73.54559183120728
483,Fullum / Gilford,Le Plateau-Mont-Royal,45.539198007249375,-73.5737818479538
284,Fullum / Marie-Anne,Le Plateau-Mont-Royal,45.53650541861215,-73.56803923845291
237,Fullum / Ontario,Ville-Marie,45.5303174,-73.5548669
1054,Fullum / Sherbrooke,Le Plateau-Mont-Royal,45.53378566312351,-73.56228053569794
220,Fullum / Ste-Catherine,Ville-Marie,45.527137816431285,-73.54804444319598
682,Fullum / Terrasse Mercure,Le Plateau-Mont-Royal,45.535541603465234,-73.56593906879425
193,Fullum / de Rouen,Ville-Marie,45.53225536243612,-73.55892024004788
363,Gagne / LaSalle,LaSalle,45.422451407155854,-73.601194024086
1182,Galt / de Verdun,Verdun,45.46215378258404,-73.57102463596675
504,Gare Bois-de-Boulogne,Ahuntsic-Cartierville,45.53972553109637,-73.67716491222382
1190,Gare Centrale (de la Gauchetière / Mansfield),Ville-Marie,45.49982531155875,-73.5660799094876
