station_id,name,arrondissement,lat,lon
758,Gare LaSalle (Highlands),LaSalle,45.425612687757926,-73.65713578464238
796,Gare Lachine (Sir George Simpson / 48e avenue),Lachine,45.447821314280105,-73.71091783046722
523,Gare Montpellier (Muir / de la Côte-Vertu),Saint-Laurent,45.52374047147138,-73.67169924080372
752,Gare St-Michel / Montréal-Nord (Pie-IX / 56e),Montréal-Nord,45.583197821913785,-73.62978704273701
49,Gare d'autocars de Montréal (Berri / Ontario),Ville-Marie,45.516926210319546,-73.56425732374191
874,Gare du Ruisseau (Dutrisac / Henri-Bourassa),Saint-Laurent,45.52814371649508,-73.69254536926746
87,Garnier / Beaubien,Rosemont - La Petite-Patrie,45.54144823434163,-73.59839379787445
747,Garnier / Mont-Royal,Le Plateau-Mont-Royal,45.53075597398246,-73.5761762317452
272,Garnier / St-Grégoire,Le Plateau-Mont-Royal,45.5358215436799,-73.58710169792175
671,Garnier / St-Joseph,Le Plateau-Mont-Royal,45.53329492220251,-73.58165103477404
822,Garnier / Villeray,Villeray—Saint-Michel—Parc-Extension,45.54948004519436,-73.61605471489383
65,Gary-Carter / St-Laurent,Villeray—Saint-Michel—Parc-Extension,45.53613488953656,-73.62258464097977
291,Gauthier / Papineau,Le Plateau-Mont-Royal,45.52966629503036,-73.56733649969101
253,Gauthier / Parthenais,Le Plateau-Mont-Royal,45.53292625574653,-73.56377989053726
126,Gauthier / de Lorimier,Le Plateau-Mont-Royal,45.53166363055749,-73.56536373496056
1095,Georges-Baril / Sauriol,Ahuntsic-Cartierville,45.55751830545935,-73.65585073828697
1026,Georges-Vanier /  Notre-Dame,Le Sud-Ouest,45.48504525051504,-73.57192163679429
879,Gilford / Papineau,Le Plateau-Mont-Royal,45.5343936461316,-73.57823699712753
273,Gilford / St-Denis,Le Plateau-Mont-Royal,45.52497612960628,-73.58558893203735
380,Gilford / de Brébeuf,Le Plateau-Mont-Royal,45.530870247773066,-73.58155757188797
210,Gilford / des Érables,Le Plateau-Mont-Royal,45.53728040418993,-73.57534691691399
223,Gloria / Dollard,LaSalle,45.42971096449354,-73.633883446455
531,Graham / Brookfield,Mont-Royal,45.52022241072457,-73.62985610961914
459,Graham / Kindersley,Mont-Royal,45.514080696641386,-73.64694982767105
1093,Graham / Laird,Mont-Royal,45.5164742080171,-73.64198505878448
545,Graham / Wicksteed,Mont-Royal,45.51693654712809,-73.64048302173615
730,Grand Boulevard / Sherbrooke,Côte-des-Neiges - Notre-Dame-de-Grâce,45.46657823787709,-73.62330449748697
521,Grand Boulevard / de Terrebonne,Côte-des-Neiges - Notre-Dame-de-Grâce,45.470535000953966,-73.63165721297264
775,Greene / Workman,Le Sud-Ouest,45.481069047931975,-73.57935216285114
798,Grenet / Poirier,Saint-Laurent,45.51871924623225,-73.69875401258469
485,Grey / Sherbrooke,Côte-des-Neiges - Notre-Dame-de-Grâce,45.47629426230192,-73.60617488622665
772,Guizot / St-Denis,Villeray—Saint-Michel—Parc-Extension,45.543423548290185,-73.63246187567711
659,Guizot / St-Laurent,Villeray—Saint-Michel—Parc-Extension,45.53968044327973,-73.63450437784195
1083,Guy / Barré,Le Sud-Ouest,45.4897009285845,-73.56628775596619
173,Guy / Notre-Dame,Le Sud-Ouest,45.49000058071911,-73.56706600863617
303,Guy / Sainte-Catherine,Ville-Marie,45.49497512853125,-73.57777043248461
267,HEC (Decelles / Jean-Brillant),Côte-des-Neiges - Notre-Dame-de-Grâce,45.49772282989976,-73.61925333738327
94,Hamel / Sauriol,Ahuntsic-Cartierville,45.56157008176612,-73.65338176488876
242,Hamilton / Jolicoeur,Le Sud-Ouest,45.45670282849069,-73.59764268636354
835,Harvard / de Monkland,Côte-des-Neiges - Notre-Dame-de-Grâce,45.474565185029945,-73.62403571605682
270,Henri-Julien / Laurier,Le Plateau-Mont-Royal,45.52574657625029,-73.59033644199371
987,Henri-Julien / Mont-Royal,Le Plateau-Mont-Royal,45.52302929545924,-73.58409225940704
489,Henri-Julien / de Castelnau,Villeray—Saint-Michel—Parc-Extension,45.53789110878484,-73.6182153224945
535,Henri-Julien / du Carmel,Le Plateau-Mont-Royal,45.52795093787009,-73.59502326697111
424,Hickson / Wellington,Verdun,45.46487135471258,-73.56701731681824
714,Hillside / Ste-Catherine,Westmount,45.48282602624293,-73.59084337949753
691,Hochelaga / Chapleau,Ville-Marie,45.5343711000901,-73.55968952178955
421,Hochelaga / de l'Assomption,Mercier - Hochelaga-Maisonneuve,45.56688309109519,-73.53943817317486
776,Hodge / Laperrière,Saint-Laurent,45.51369983907863,-73.6650772206849
890,Hogan / Ontario,Ville-Marie,45.53530299560492,-73.55113729834557
375,Holt / Fullum,Rosemont - La Petite-Patrie,45.543937325185645,-73.58444631099701
881,Hotel-de-Ville / du Mont-Royal,Le Plateau-Mont-Royal,45.522178004145694,-73.58460858464241
1047,Hudson / Goyer,Côte-des-Neiges - Notre-Dame-de-Grâce,45.50743736785586,-73.63265757772751
1188,Hudson / de Kent,Côte-des-Neiges - Notre-Dame-de-Grâce,45.50592207073378,-73.62935185432434
364,Hutchison / Beaubien,Rosemont - La Petite-Patrie,45.52605851018324,-73.61296892166138
423,Hutchison / Prince-Arthur,Le Plateau-Mont-Royal,45.50975858607626,-73.57610732316971
312,Hutchison / Van Horne,Outremont,45.52497612960628,-73.61066222190857
227,Hélène-Baillargeon / St-Denis,Le Plateau-Mont-Royal,45.52974,-73.59527
456,Hôpital Général Juif (de la Côte-Ste-Catherine / Légaré),Côte-des-Neiges - Notre-Dame-de-Grâce,45.49624140543275,-73.62983867526054
827,Hôpital Maisonneuve-Rosemont (Rosemont / Chatelain),Rosemont - La Petite-Patrie,45.575707,-73.561562
575,Hôpital Pierre-Boucher (Jacques-Cartier / Bourdon),Longueuil,45.53653210295224,-73.4576690196991
708,Hôpital Sacré-Coeur (Forbes),Ahuntsic-Cartierville,45.5319435900764,-73.71360540390015
351,Hôpital Santa Cabrini (de Pontoise / d'Évreux),Saint-Léonard,45.58135403391153,-73.57260999085156
185,IUSMM (Georges-Villeneuve),Mercier - Hochelaga-Maisonneuve,45.58661042838809,-73.52969169616699
753,Industriel / Louis-J.-Lafortune,Boucherville,45.58190955549507,-73.45529912039638
516,Irwin / Allard,LaSalle,45.44890342900198,-73.6049048602581
469,Jacques-Casault / Christophe-Colomb,Ahuntsic-Cartierville,45.551961779348346,-73.6303174495697
795,Jacques-Le Ber / de la Pointe Nord,Verdun,45.47259900304475,-73.5398056358099
596,Jean Langlois / Fullum,Ville-Marie,45.526499983000186,-73.54575277422555
1082,Jean-Brillant / Decelles,Côte-des-Neiges - Notre-Dame-de-Grâce,45.49778597185361,-73.62017994139023
768,Jean-Paul-Vincent / Adoncour,Longueuil,45.5646764291021,-73.47957750896057
894,Jean-Rivard / du Cirque,Villeray—Saint-Michel—Parc-Extension,45.56268743796862,-73.61651211977005
53,Jean-Talon / de l'Épée,Villeray—Saint-Michel—Parc-Extension,45.52794135176983,-73.62388551235199
940,Jean-d’Estrées / Notre-Dame,Ville-Marie,45.49439027388589,-73.56391131877899
441,Jeanne-Mance / Beaubien,Rosemont - La Petite-Patrie,45.527650097960205,-73.61229971051216
259,Jeanne-Mance / Laurier,Le Plateau-Mont-Royal,45.52027633320609,-73.59497621666378
37,Jeanne-Mance / René-Lévesque,Ville-Marie,45.5063713381299,-73.5642009973526
100,Jeanne-Mance / Sherbrooke,Le Plateau-Mont-Royal,45.50928678961862,-73.57101917266846
853,Jeanne-Mance / St-Martin O,Laval,45.55729575447216,-73.74795377254486
372,Jeanne-Mance / St-Viateur,Le Plateau-Mont-Royal,45.523026476635074,-73.60184043645859
213,Jeanne-d'Arc / Ontario,Mercier - Hochelaga-Maisonneuve,45.54959767887176,-73.54187428951263
247,Jogues / Allard,Le Sud-Ouest,45.450020323797766,-73.60030621290207
133,Joseph-Manseau / René-Levesque,Ville-Marie,45.49168652100804,-73.57682347297668
645,Keller / Cousineau,Saint-Laurent,45.52355020292929,-73.7138856947422
527,Kirkfield / de Chambois,Côte-des-Neiges - Notre-Dame-de-Grâce,45.51293324107222,-73.63389015197754
728,La Fontaine / Alexandre-de-Sève,Ville-Marie,45.52330366033427,-73.55799973011017
981,La Fontaine / Cadillac,Mercier - Hochelaga-Maisonneuve,45.5698417467524,-73.52553829550743
976,La Fontaine / Lyall,Mercier - Hochelaga-Maisonneuve,45.57943760505458,-73.5196280479431
587,La Ronde,Ville-Marie,45.52156536710626,-73.53533238172531
11,La Tour de Montréal (Pierre-de-Coubertin / Bennett),Mercier - Hochelaga-Maisonneuve,45.55970526805903,-73.55155438184738
648,LaSalle / 37e avenue,LaSalle,45.41629466150536,-73.6129005253315
656,LaSalle / 90e avenue,LaSalle,45.41774583815495,-73.64518761634827
515,LaSalle / Crawford,Verdun,45.43791516514076,-73.58253550531117
352,LaSalle / Godin,Verdun,45.44693448484644,-73.57219934463501
197,Labadie / du Parc,Le Plateau-Mont-Royal,45.5198946757576,-73.59682738780975
1145,Labonté / Coteau-Rouge,Longueuil,45.52678709314503,-73.49153663970355
426,Lacombe / Victoria,Côte-des-Neiges - Notre-Dame-de-Grâce,45.49048314001669,-73.62913727760315
1097,Lafontaine / Panet,Ville-Marie,45.52209288121081,-73.55914508279966
407,Laforest / Dudemaine,Ahuntsic-Cartierville,45.539806548176045,-73.6872661113739
1235,Lahaie / Meunier,Laval,45.56822356902519,-73.68590623140335
479,Laird / Glencoe,Mont-Royal,45.50619158460727,-73.64230799681536
39,Lajeunesse / Villeray,Villeray—Saint-Michel—Parc-Extension,45.54218173507584,-73.62268656492233
313,Lajeunesse / de Liège,Villeray—Saint-Michel—Parc-Extension,45.54566376066234,-73.63510044919167
793,Lamarre / Lavallée,Longueuil,45.53374770433337,-73.48599582910538
46,Lanaudière / Jean-Talon,Villeray—Saint-Michel—Parc-Extension,45.545350334193245,-73.61032962799072
803,Langelier / Marie-Victorin,Montréal-Nord,45.61451982045293,-73.6118745803833
1127,Lanouette / de l'Église,Verdun,45.46337393327436,-73.57683420181274
298,Lapierre / Serge,LaSalle,45.43854405099729,-73.62021625041962
647,Larivière / de Lorimier,Ville-Marie,45.5291345371163,-73.55923354625702
83,Laurier / St-Denis,Le Plateau-Mont-Royal,45.52714838624861,-73.58947947621346
333,Laurier / de Bordeaux,Le Plateau-Mont-Royal,45.53725128371284,-73.57918381690979
326,Laurier / de Brébeuf,Le Plateau-Mont-Royal,45.53244901681983,-73.5847695171833
819,Laval / Duluth,Le Plateau-Mont-Royal,45.519192617838605,-73.57715926134915
969,Laval / Rachel,Le Plateau-Mont-Royal,45.52022449558384,-73.5795271396637
653,Laval / du Mont-Royal,Le Plateau-Mont-Royal,45.5223645775784,-73.58414590358734
842,Le Corbusier / St-Martin O,Laval,45.56500671740751,-73.7319054454565
935,Le Royer / St-Laurent,Ville-Marie,45.50597445022123,-73.55429930616083
864,Lebrun / Bédard,Longueuil,45.5470644513283,-73.45196210302673
1053,Legendre / André-Grasset,Ahuntsic-Cartierville,45.5585431972121,-73.63820562786714
811,Leman / de Chateaubriand,Villeray—Saint-Michel—Parc-Extension,45.54721107501036,-73.63105237483978
147,Letourneux / Hochelaga,Mercier - Hochelaga-Maisonneuve,45.55465888075087,-73.54660302400589
500,Letourneux / Ste-Catherine,Mercier - Hochelaga-Maisonneuve,45.55078357889704,-73.53409996037954
948,Lincoln / St-Marc,Ville-Marie,45.49404056072524,-73.58274042606354
802,Lincoln / St-Mathieu,Ville-Marie,45.49503704949293,-73.58157634735107
750,Lincoln / du Fort,Ville-Marie,45.49306511863136,-73.58382672071457
482,Lionel-Groulx / George-Vanier,Le Sud-Ouest,45.48632828127419,-73.57357263565062
597,Liébert / Hochelaga,Mercier - Hochelaga-Maisonneuve,45.59587457490178,-73.52352797985077
654,Logan / Lafayette,Longueuil,45.51654502289009,-73.50663459861607
627,Logan / Tiffin,Longueuil,45.513787364296896,-73.50874415600629
310,Logan / de Champlain,Ville-Marie,45.5231943285584,-73.55584256350994
1191,Louis-Hebert / Jean-Talon,Villeray—Saint-Michel—Parc-Extension,45.55289658319576,-73.60239302095579
718,Louis-Hébert / Bélanger,Villeray—Saint-Michel—Parc-Extension,45.55158518908433,-73.59916493296623
610,Louis-Hébert / St-Zotique,Rosemont - La Petite-Patrie,45.55001,-73.59576
265,Louis-Hébert / de Bellechasse,Rosemont - La Petite-Patrie,45.546661109634606,-73.58868420124054
673,Louis-Hémon / Jean-Talon,Villeray—Saint-Michel—Parc-Extension,45.5517742671765,-73.60347837231528
275,Louis-Hémon / Rosemont,Rosemont - La Petite-Patrie,45.544500877623655,-73.58810484409332
743,Louisbourg / O'Brien,Ahuntsic-Cartierville,45.53039449604383,-73.70393217686795
1075,Louvain / d'Iberville,Villeray—Saint-Michel—Parc-Extension,45.56939715879472,-73.63372097439424
620,Lucien L'Allier / St-Jacques,Ville-Marie,45.49354367087787,-73.568536271232
226,Léa-Roback / Sir-Georges-Etienne-Cartier,Le Sud-Ouest,45.471703687608354,-73.58268946409225
1228,Léon / Donck,Laval,45.55688821156085,-73.6895003914833
1027,Léonard-de-Vinci / Villeray,Villeray—Saint-Michel—Parc-Extension,45.56581967268723,-73.5998260974884
737,Mackay / René-Lévesque,Ville-Marie,45.49445745087875,-73.57411649085407
384,Mackay / Ste-Catherine,Ville-Marie,45.495774063803815,-73.57687845826149
715,Mackay / de Maisonneuve,Ville-Marie,45.496840189747,-73.5792407642475
465,Maguire / Henri-Julien,Le Plateau-Mont-Royal,45.527041096087785,-73.59347056655677
331,Maguire / St-Laurent,Le Plateau-Mont-Royal,45.52462848559264,-73.5958108305931
746,Mairie d'arrondissement LaSalle (Dupras / Jeannette),LaSalle,45.429166968311485,-73.66280972957611
843,Mairie d'arrondissement Montréal-Nord (Hébert / de Charleroi),Montréal-Nord,45.59398503487043,-73.63767206668854
530,Mairie d'arrondissement St-Laurent (Beaudet / Marcel-Laurin),Saint-Laurent,45.50682415585665,-73.68184804916382
781,Mansfield / Sherbrooke,Ville-Marie,45.50301533529815,-73.5751303658617
494,Mansfield / Ste-Catherine,Ville-Marie,45.50140664031126,-73.57165485620499
791,Mansfield / de la Gauchetière,Ville-Marie,45.499078974175056,-73.56702102351846
96,Marché Atwater,Le Sud-Ouest,45.48020822800015,-73.57759863138199
58,Marché Jean-Talon (Casgrain / Shamrock),Rosemont - La Petite-Patrie,45.53519006163501,-73.61548215150833
143,Marché Jean-Talon (Henri-Julien / Jean-Talon),Rosemont - La Petite-Patrie,45.53678525128436,-73.6148879583925
85,Marché Maisonneuve,Mercier - Hochelaga-Maisonneuve,45.55321884238814,-73.53978216648102
829,Marcil / Sherbrooke,Côte-des-Neiges - Notre-Dame-de-Grâce,45.471743,-73.613924
1080,Marcil / de la Côte Saint Luc,Côte-des-Neiges - Notre-Dame-de-Grâce,45.47835429860073,-73.62848530239717
936,Marianne / de Lorimier,Le Plateau-Mont-Royal,45.53402821126129,-73.57024937868117
817,Marie / de Mont-Royal,Longueuil,45.497292117993744,-73.48374999130101
707,Marie-Anne / Papineau,Le Plateau-Mont-Royal,45.53176697148175,-73.5724139213562
150,Marie-Anne / St-Hubert,Le Plateau-Mont-Royal,45.5246829812827,-73.5788968205452
820,Marie-Anne / de la Roche,Le Plateau-Mont-Royal,45.52755050760189,-73.5762870311737
4,Marmier / St-Denis,Rosemont - La Petite-Patrie,45.53102667048665,-73.59862312674522
603,Marquette / Fleury,Ahuntsic-Cartierville,45.56735205736566,-73.65378744900227
165,Marquette / Laurier,Le Plateau-Mont-Royal,45.53543,-73.5822
297,Marquette / Rachel,Le Plateau-Mont-Royal,45.52983801723605,-73.5703244805336
1089,Marquette / des Carrières,Rosemont - La Petite-Patrie,45.53859456744162,-73.58865737915039
799,Marquette / du Coteau-Rouge,Longueuil,45.52022330145822,-73.49676324058237
119,Marquette / du Mont-Royal,Le Plateau-Mont-Royal,45.53221791147474,-73.57543140649796
75,Masson / Molson,Rosemont - La Petite-Patrie,45.54434593245247,-73.57697686180472
840,Mayfield / St-Martin O,Laval,45.553017541248565,-73.75822663307189
882,Mc Gill / Place d'Youville,Ville-Marie,45.500014581102505,-73.55625258141116
665,McCulloch / de la Côte Ste-Catherine,Outremont,45.51577505385328,-73.60060930252075
202,McGill / Wellington,Ville-Marie,45.499447710650415,-73.55489909648894
1110,McGill / des Récollets,Ville-Marie,45.5008091986628,-73.55894923210143
481,McKenna / Édouard-Montpetit,Côte-des-Neiges - Notre-Dame-de-Grâce,45.50116436275711,-73.62056359648705
130,McLynn / Plamondon,Côte-des-Neiges - Notre-Dame-de-Grâce,45.48911308766352,-73.6470128595829
755,McNamara / St-Martin O,Laval,45.57120355585774,-73.72351884841918
68,McTavish / Sherbrooke,Ville-Marie,45.50277615861811,-73.57589408755302
1201,Melrose / de Verdun,Verdun,45.45381979371188,-73.57238446649716
315,Melville / de Maisonneuve,Westmount,45.48184019359366,-73.59537899494171
20,Messier / St-Joseph,Le Plateau-Mont-Royal,45.53946063965585,-73.57605636119843
120,Messier / du Mont-Royal,Le Plateau-Mont-Royal,45.53711414,-73.5710031
599,Metcalfe / de Maisonneuve,Ville-Marie,45.501804363327565,-73.57434511184692
542,Michelet / Jean-Talon,Saint-Léonard,45.57627820285533,-73.58353972434998
244,Milton / Durocher,Le Plateau-Mont-Royal,45.508140959417744,-73.57492983341217
63,Milton / St-Laurent,Le Plateau-Mont-Royal,45.512903912221326,-73.57059180741999
164,Milton / University,Le Plateau-Mont-Royal,45.50651983995355,-73.57640504837036
432,Milton / du Parc,Le Plateau-Mont-Royal,45.50936142835129,-73.57386365532875
562,Molson / Beaubien,Rosemont - La Petite-Patrie,45.54968589617967,-73.59115451574326
304,Molson / Wiliam-Tremblay,Rosemont - La Petite-Patrie,45.541602844435374,-73.56496073305605
129,Monk / de Biencourt,Le Sud-Ouest,45.45866319241031,-73.59602272510529
994,Mont-Royal / St-Denis,Le Plateau-Mont-Royal,45.52387117795268,-73.58307838439941
208,Montcalm / Ontario,Ville-Marie,45.52110494530867,-73.56229394674301
160,Montcalm / de Maisonneuve,Ville-Marie,45.519131967116216,-73.55788965214742
374,Montmorency / Legrand,Laval,45.55406725747279,-73.70949894189833
991,Montmorency / du bon Pasteur,Laval,45.55329239896619,-73.71069212807924
923,Morin / du Parc,Laval,45.60315830089783,-73.65980833768845
961,Mountain Sights / Édouard-Montpetit,Côte-des-Neiges - Notre-Dame-de-Grâce,45.4872273014705,-73.63343954086304
1186,Mozart / Drolet,Rosemont - La Petite-Patrie,45.53632505680015,-73.61286163330078
713,Mozart / St-Laurent,Rosemont - La Petite-Patrie,45.53328624709234,-73.61546382309369
278,Mozart / Waverly,Rosemont - La Petite-Patrie,45.5315236502754,-73.61701235175133
360,Murray / Wellington,Le Sud-Ouest,45.49225247724067,-73.55850666761398
394,Métro Acadie (de l'Acadie / Beaumont),Villeray—Saint-Michel—Parc-Extension,45.52357479400008,-73.62344294786453
246,Métro Angrignon (Lamont / des Trinitaires),Le Sud-Ouest,45.44650450192042,-73.6025619506836
511,Métro Assomption (Chauveau / de l'Assomption),Mercier - Hochelaga-Maisonneuve,45.569789,-73.548081
99,Métro Atwater (Atwater / Ste-Catherine),Ville-Marie,45.48952522221574,-73.5844581949641
764,Métro Beaubien (de Chateaubriand / Beaubien),Rosemont - La Petite-Patrie,45.5353599615622,-73.60363483428955
1185,Métro Beaubien (de St-Vallier / Beaubien),Rosemont - La Petite-Patrie,45.53478444274838,-73.60463261604308
146,Métro Beaudry (Beaudry / Ste-Catherine),Ville-Marie,45.51888453178292,-73.55593845248222
443,Métro Bonaventure (de la Gauchetière / de la Cathédrale),Ville-Marie,45.49831217703312,-73.56725603342056
478,Métro Cadillac (Cadillac / Sherbrooke),Mercier - Hochelaga-Maisonneuve,45.57683333463968,-73.54647415224463
617,Métro Cartier,Laval,45.56007440937141,-73.68125259876251
742,Métro Champ-de-Mars (Hôtel-de-Ville / Viger),Ville-Marie,45.50956143036354,-73.55743234369584
1,Métro Champ-de-Mars (Viger / Sanguinet),Ville-Marie,45.51025293429709,-73.55677664279938
1163,Métro Charlevoix (Centre / Charlevoix),Le Sud-Ouest,45.47840089832752,-73.56956273317337
287,Métro Charlevoix (Charlevoix / Centre),Le Sud-Ouest,45.47840064366771,-73.56917751956644
399,Métro Crémazie (Crémazie / Lajeunesse),Ahuntsic-Cartierville,45.54640752148169,-73.63842844963074
580,Métro Côte-Ste-Catherine (Beaucourt / de la Côte-Ste-Catherine),Côte-des-Neiges - Notre-Dame-de-Grâce,45.491513,-73.633649
341,Métro Côte-des-Neiges (Jean-Brillant / de la Côte-des-Neiges),Côte-des-Neiges - Notre-Dame-de-Grâce,45.4955375395181,-73.6222583055769
1136,Métro Fabre (Garnier / Jean-Talon),Rosemont - La Petite-Patrie,45.546074528795934,-73.60860433436756
388,Métro Frontenac (Ontario / du Havre),Ville-Marie,45.53370598779895,-73.55217933654784
1091,Métro Georges-Vanier (Georges-Vanier / Coursol),Le Sud-Ouest,45.48817596112252,-73.57595980167389
288,Métro Georges-Vanier (St-Antoine / Canning),Le Sud-Ouest,45.4891,-73.57656
1159,Métro Georges-Vanier (Terrasse Coursol / Canning),Le Sud-Ouest,45.48882629021402,-73.57531207291686
91,Métro Henri-Bourassa (Henri-Bourassa / Millen),Ahuntsic-Cartierville,45.55675103297278,-73.66716161370277
282,Métro Honoré-Beaugrand (Sherbrooke / Honoré-Beaugrand),Mercier - Hochelaga-Maisonneuve,45.59685627935051,-73.53526366878214
452,Métro Jarry (Lajeunesse / Jarry),Villeray—Saint-Michel—Parc-Extension,45.54355974189168,-73.62777203321457
431,Métro Jean-Talon (Berri / Jean-Talon),Villeray—Saint-Michel—Parc-Extension,45.53900036432657,-73.6142510175705
231,Métro Jolicoeur (de Sève / Drake),Le Sud-Ouest,45.45608545783109,-73.58193710446358
88,Métro Joliette  (Hochelaga / Joliette),Mercier - Hochelaga-Maisonneuve,45.54699194653282,-73.55115339159964
522,Métro Langelier (Langelier / Sherbrooke),Mercier - Hochelaga-Maisonneuve,45.58284663189181,-73.54247644543648
209,Métro Lasalle (de Rushbrooke / Caisse),Verdun,45.47039991066639,-73.56551858292733
201,Métro Laurier (Berri / St-Joseph),Le Plateau-Mont-Royal,45.52723106564012,-73.58672618865965
35,Métro Lionel-Groulx (St-Jacques / Atwater),Le Sud-Ouest,45.48295816149219,-73.57975836854166
519,Métro Longueuil - Université de Sherbrooke (du Terminus),Longueuil,45.5233308452134,-73.52013658267424
396,Métro Lucien-L'Allier (Lucien l'Allier / Argyle),Ville-Marie,45.49487159597493,-73.57112377882004
301,Métro Monk (Allard / Beaulieu),Le Sud-Ouest,45.451030919298056,-73.5939010977745
1045,Métro Monk (Allard / Briand),Le Sud-Ouest,45.45133291842274,-73.59250903129578
42,Métro Mont-Royal (Utilités publiques / Rivard),Le Plateau-Mont-Royal,45.52423612093815,-73.58155220746994
667,Métro Montmorency,Laval,45.55814299291968,-73.71942043304443
390,Métro Papineau (Dorion / De Maisonneuve),Ville-Marie,45.5238445756922,-73.55236601831166
31,Métro Parc  (Hutchison / Ogilvy),Villeray—Saint-Michel—Parc-Extension,45.53035130173597,-73.6243924498558
74,Métro Peel (de Maisonneuve / Stanley),Ville-Marie,45.50038,-73.57507
101,Métro Pie-IX (Pierre-de-Coubertin / Desjardins),Mercier - Hochelaga-Maisonneuve,45.55437339981968,-73.55137467384337
1090,Métro Place Saint-Henri ( Charlebois / Saint-Ferdinand),Le Sud-Ouest,45.47689913441439,-73.58656793832779
