station_id,name,arrondissement,lat,lon
329,Métro Place Saint-Henri (St-Ferdinand / St-Jacques),Le Sud-Ouest,45.47728092665489,-73.58730420470238
1220,Métro Place-d'Armes (St-Urbain / Viger),Ville-Marie,45.5063863763071,-73.55969488620758
428,Métro Place-des-Arts (du Président-Kennedy / Jeanne-Mance),Ville-Marie,45.50820461505136,-73.56881439685822
320,Métro Plamondon (de Kent / Victoria),Côte-des-Neiges - Notre-Dame-de-Grâce,45.494686752797904,-73.63871866467889
314,Métro Préfontaine (Moreau / Hochelaga),Mercier - Hochelaga-Maisonneuve,45.541374968866094,-73.5542231798172
727,Métro Préfontaine (Préfontaine / Hochelaga),Mercier - Hochelaga-Maisonneuve,45.54224663397568,-73.55461478233337
194,Métro Radisson (Sherbrooke / des Groseilliers),Mercier - Hochelaga-Maisonneuve,45.58917500418707,-73.53965610265732
145,Métro Rosemont (de St-Vallier / Rosemont),Rosemont - La Petite-Patrie,45.531921043052655,-73.59804779291153
82,Métro Sauvé (Berri / Sauvé),Ahuntsic-Cartierville,45.55069206841976,-73.65636706352234
24,Métro Sherbrooke (de Rigaud / Berri),Le Plateau-Mont-Royal,45.51814312154928,-73.56800436973572
586,Métro Snowdon (Circle / Queen-Mary),Côte-des-Neiges - Notre-Dame-de-Grâce,45.48514885008702,-73.6275440454483
57,Métro St-Laurent ( de Maisonneuve / St-Laurent),Ville-Marie,45.51074821798916,-73.56512099504471
69,Métro St-Michel (Shaughnessy / St-Michel),Villeray—Saint-Michel—Parc-Extension,45.55897660298603,-73.59951764345168
422,Métro Université de Montréal (Édouard-Montpetit / Louis-Collin),Côte-des-Neiges - Notre-Dame-de-Grâce,45.50363996257211,-73.6182689666748
216,Métro Vendôme (de Marlowe / de Maisonneuve),Côte-des-Neiges - Notre-Dame-de-Grâce,45.47393028235147,-73.60473453998564
1262,Métro Verdun (Willibrord / de Verdun ),Verdun,45.45944220460236,-73.57252441513992
389,Métro Viau ( Pierre-de-Coubertin / Viau),Mercier - Hochelaga-Maisonneuve,45.56221872617909,-73.54626774787903
335,Métro Villa-Maria (de Monkland / Décarie),Côte-des-Neiges - Notre-Dame-de-Grâce,45.4789683985657,-73.61959934234618
470,Métro de Castelnau (de Castelnau / St-Laurent),Villeray—Saint-Michel—Parc-Extension,45.53552563367942,-73.61981123685837
498,Métro de l'Église (Ross / de l'Église),Verdun,45.46283577794114,-73.565876549128
852,Métro de la Concorde (Léo-Lacombe),Laval,45.5604898518365,-73.7091851234436
712,Métro de la Savane (Décarie / de Sorel),Côte-des-Neiges - Notre-Dame-de-Grâce,45.500251758943925,-73.66171056035454
561,Métro du Collège (Cartier / Décarie),Saint-Laurent,45.50843904979172,-73.6729645729065
461,Métro Édouard-Montpetit (du Mont-Royal / Vincent-d'Indy),Outremont,45.5102725432849,-73.61140972936482
996,N.-P. Lapierre / Armand-Frappier,Sainte-Julie,45.57978196712583,-73.34458894098134
783,Natatorium (LaSalle / Rolland),Verdun,45.4443505862464,-73.57542979723802
1230,Newman / Léger,LaSalle,45.4423746754694,-73.61801972726425
513,Newman / Senkus,LaSalle,45.44404309237571,-73.61375212669373
626,Nicolet / Sherbrooke,Mercier - Hochelaga-Maisonneuve,45.54969542033443,-73.55464696884155
199,Notre-Dame  / St-Martin,Le Sud-Ouest,45.48830194643546,-73.56871783733366
1189,Notre-Dame / Gauvin,Ville-Marie,45.49997974915214,-73.56027960777283
230,Notre-Dame / St-Gabriel,Ville-Marie,45.50714391928411,-73.55511903762817
600,Notre-Dame-de-Grâce / Décarie,Côte-des-Neiges - Notre-Dame-de-Grâce,45.477332647079656,-73.61529976129532
473,Notre-Dame-de-Grâce / Westmount,Westmount,45.48046706437983,-73.61122308304402
592,O'Brien / Poirier,Saint-Laurent,45.52252484113786,-73.69143962860107
25,Omer-Lavallée / du Midway,Rosemont - La Petite-Patrie,45.5457759528664,-73.56217458844185
760,Ontario / Sicard,Mercier - Hochelaga-Maisonneuve,45.55626186680846,-73.53744059801102
32,Ontario / Ville-Marie,Mercier - Hochelaga-Maisonneuve,45.56001959585449,-73.534934520776
1129,Ottawa / Peel,Le Sud-Ouest,45.49417217345992,-73.55937838554382
356,Ottawa / William,Le Sud-Ouest,45.48972725318433,-73.56406286358833
114,Ottawa / du Séminaire,Le Sud-Ouest,45.4912954250061,-73.56159925460815
839,Ouimet / Goineau,Laval,45.57504823374693,-73.68799567222595
449,Panet / Ste-Catherine,Ville-Marie,45.51999897796297,-73.5548883676529
724,Panet / de Maisonneuve,Ville-Marie,45.52056370996958,-73.55610340833664
537,Papineau / Émile-Journault,Villeray—Saint-Michel—Parc-Extension,45.55988367688166,-73.63356828689575
792,Parc Aimé-Léonard (Gouin / Ste-Gertrude),Montréal-Nord,45.60835820969716,-73.63850623369217
692,Parc Armand-Bombardier (Perras / Armand-Bombardier),Rivière-des-Prairies - Pointe-aux-Trembles,45.6391233,-73.5961118
604,Parc Atwater (Saint-Charles),Le Sud-Ouest,45.47730088343685,-73.57314472410508
292,Parc Baldwin (Chapleau / Sherbrooke),Le Plateau-Mont-Royal,45.53536352346638,-73.56201391202376
771,Parc Bariteau (Saint-Georges),Longueuil,45.507181850364056,-73.49484494889111
605,Parc Beaubien Outremont (Stuart / St-Viateur),Outremont,45.51596969492227,-73.60827505588531
623,Parc Beaulac (rue Élizabeth),Saint-Laurent,45.5200557245067,-73.67795147001743
576,Parc Benny (Benny / de Monkland),Côte-des-Neiges - Notre-Dame-de-Grâce,45.46693565237702,-73.63153114914894
767,Parc Chamberland (Dorais / de l'Église),Saint-Laurent,45.502989,-73.689113
476,Parc Champdoré (Champdoré / de Lille),Villeray—Saint-Michel—Parc-Extension,45.5692509593831,-73.63642623429769
797,Parc Charleroi (Alfred / Louis-Francoeur),Montréal-Nord,45.59953472156509,-73.62360253930092
779,Parc Chenier (de l'Aréna / Chenier),Anjou,45.60248649638568,-73.5432904958725
920,Parc Chopin (Dumouchel / Tessier),Laval,45.570726609302966,-73.7370860205192
619,Parc Courbertin (Valéry / Perrier),Saint-Léonard,45.5839877335556,-73.60809333622456
872,Parc D.-E.-Joyal (Édouard / Windsor),Longueuil,45.50073113467841,-73.47395724618764
675,Parc Delorme (Malouin / Laferté),Saint-Léonard,45.5904902,-73.5902694
867,Parc Ernest-Rouleau (Gouin),Rivière-des-Prairies - Pointe-aux-Trembles,45.63131269772338,-73.61631497740746
568,Parc Eusèbe-Ménard (Gouin / St-Vital),Montréal-Nord,45.59253950875074,-73.64874824881554
567,Parc Ferland (Belleherbe / Albanel),Saint-Léonard,45.59573798024675,-73.59529852867126
641,Parc Félix-Leclerc (François-Boivin / St-Zotique),Mercier - Hochelaga-Maisonneuve,45.5914549914687,-73.56275528669356
221,Parc Garibaldi (Liénart / Bélanger),Saint-Léonard,45.586476480180046,-73.570396900177
228,Parc Georges St-Pierre (Oxford / Upper Lachine),Côte-des-Neiges - Notre-Dame-de-Grâce,45.46887995929811,-73.60943913459778
609,Parc Grovehill (St-Antoine / Ivan-Franko),Lachine,45.43982382100397,-73.69487822055817
956,Parc Hector-Toe-Blake (du Sussex / René-Lévesque),Ville-Marie,45.48915410275294,-73.58088755610879
851,Parc Henri-Dunant (Léger / Henri-Dunant),Laval,45.56843961893042,-73.6752020941276
520,Parc Henri-Julien (Legendre / Henri-Julien),Ahuntsic-Cartierville,45.54612833838664,-73.64650368695946
506,Parc Hilda-Ramacière (de Bullion / Prince-Arthur),Le Plateau-Mont-Royal,45.51562131982338,-73.57212960720062
632,Parc Honoré-Mercier (Notre-Dame / Liébert),Mercier - Hochelaga-Maisonneuve,45.59275253568305,-73.51035632193089
1252,Parc Howard,Villeray—Saint-Michel—Parc-Extension,45.53337693203317,-73.64228380847635
538,Parc Howard (de l'Épée / de Liège),Villeray—Saint-Michel—Parc-Extension,45.53318929909303,-73.64188581705093
547,Parc Hébert (Colbert / Provencher),Saint-Léonard,45.57237805962001,-73.59370462596415
784,Parc J.-Arthur-Champagne (de Chambly / du Mont-Royal),Rosemont - La Petite-Patrie,45.551584,-73.561916
518,Parc Jean-Drapeau (Chemin Macdonald),Ville-Marie,45.512470265414784,-73.53212228978008
12,Parc Jeanne-Mance (du Mont-Royal / du Parc),Le Plateau-Mont-Royal,45.51689731423111,-73.58910799026489
13,Parc Jeanne-Mance (monument sir George-Étienne-Cartier),Le Plateau-Mont-Royal,45.51487490356938,-73.58486406505108
140,Parc Joseph-Robin (18e avenue / Everett),Villeray—Saint-Michel—Parc-Extension,45.56481129244175,-73.59580412507057
662,Parc Joyce (Rockland / Lajoie),Outremont,45.515617,-73.614991
585,Parc Kirkland (des Érables / Boyer),Lachine,45.44606092178209,-73.65079946815968
268,Parc LaSalle (10e avenue / Victoria),Lachine,45.43805550384184,-73.67273926734924
602,Parc Labelle (LaSalle / Henri-Duhamel),Verdun,45.47256100297732,-73.56998920440674
497,Parc Lacharité (Latour / Forget),LaSalle,45.41773748108526,-73.62338548639853
191,Parc Lalancette (de Rouen / Valois),Mercier - Hochelaga-Maisonneuve,45.54814504700217,-73.5471260547638
328,Parc Laurier (Laurier / Dubuc),Longueuil,45.53361054753236,-73.47374618053436
672,Parc Loyola (Doherty / Somerled),Côte-des-Neiges - Notre-Dame-de-Grâce,45.45973217968101,-73.64468067884445
621,Parc Ludger-Duvernay (St-André / St-Hubert),Le Plateau-Mont-Royal,45.53147464147482,-73.59242051839828
438,Parc Luigi-Pirandello (de Bretagne / Jean-Rivard),Saint-Léonard,45.57940569041942,-73.60258877277374
369,Parc MacDonald (Clanranald / Isabella),Côte-des-Neiges - Notre-Dame-de-Grâce,45.48274245886277,-73.63497912883759
430,Parc Maisonneuve (Viau / Sherbrooke),Rosemont - La Petite-Patrie,45.56493679334249,-73.5555911064148
716,Parc Marlborough (Beauzèle / Robichaud),Saint-Laurent,45.52234149817879,-73.72167885303497
684,Parc Maurice-Bélanger (Hébert / Denommée),Montréal-Nord,45.5877138098252,-73.63171823322773
28,Parc Molson (d'Iberville / Beaubien),Rosemont - La Petite-Patrie,45.54902230455398,-73.59198164194822
445,Parc Nicolas-Tillemont (des Érables / Villeray),Villeray—Saint-Michel—Parc-Extension,45.55463653358596,-73.61255215771962
809,Parc Noel-Nord (Toupin / Keller),Saint-Laurent,45.51758306374252,-73.72661411762238
630,Parc Olympique (Pie-IX / Sherbrooke),Mercier - Hochelaga-Maisonneuve,45.554824549823,-73.55370283126831
636,Parc Ottawa (de Belleville / Fleury),Montréal-Nord,45.58116,-73.6412434
655,Parc Plage,Ville-Marie,45.50263299287665,-73.52748987080304
625,Parc Pratt (Dunlop / Van Horne),Outremont,45.51491895406187,-73.61968517303467
697,Parc Père-Marquette (Chambord / Rosemont),Rosemont - La Petite-Patrie,45.53708783301333,-73.59321847558022
455,Parc Reine-Élizabeth (Penniston / Crawford),Verdun,45.43914465255811,-73.59173655509949
794,Parc Sauvé (Balzac / de Bayonne),Montréal-Nord,45.598880374710674,-73.63657951360437
759,Parc St-Claude (7e Avenue / 8e rue),Laval,45.56206585263884,-73.69186341762543
289,Parc St-Gabriel (Grand Trunk / Ropery),Le Sud-Ouest,45.478545712518894,-73.56572315096855
397,Parc St-Henri (Laporte / Guay),Le Sud-Ouest,45.4801160762769,-73.58560770750046
710,Parc St-Laurent (Dutrisac),Saint-Laurent,45.52591381815231,-73.68911147117615
782,Parc St-Laurent (Salk / Thomas-Chapais),Montréal-Nord,45.6062348,-73.6287838
608,Parc St-Louis (St-Joseph / 34e avenue),Lachine,45.432839840726125,-73.69349151849747
555,Parc St-Patrick (St-Patrick / St-Columban),Le Sud-Ouest,45.48870785150952,-73.55899317193689
512,Parc St-Paul (Le Caron / Marc-Sauvalle),Le Sud-Ouest,45.46174102134744,-73.58412176370621
825,Parc St-Sacrement (des Seigneurs / St-Sacrement),Terrebonne,45.70234934325735,-73.63957804443088
583,Parc Stoney-Point (St-Joseph / 47e avenue),Lachine,45.43656827071224,-73.70836973190308
502,Parc Summerlea (53e avenue / St-Joseph),Lachine,45.43836713933041,-73.71546685695648
302,Parc Van Horne (de la Peltrie / de Westbury),Côte-des-Neiges - Notre-Dame-de-Grâce,45.490494421832885,-73.63852232694626
392,Parc Villeray (Christophe-Colomb / Jarry),Villeray—Saint-Michel—Parc-Extension,45.54851320767611,-73.62365484237671
685,Parc Wilfrid-Bastien (Lacordaire / des Galets),Saint-Léonard,45.5864002,-73.5952181
731,Parc d'Antioche (Place d'Antioche / St-Zotique),Anjou,45.59566584124368,-73.5596626996994
649,Parc de Beauséjour (Gouin / Henri-d'Arles),Ahuntsic-Cartierville,45.526765,-73.730423
528,Parc de Dieppe,Ville-Marie,45.501863463435576,-73.5439610481262
883,Parc de Montréal-Est (Notre-Dame / David),Montréal-Est,45.61316323215739,-73.50989364087582
876,Parc de l'Hôtel-de-Ville (Ste-Julie / Laurendeau),Montréal-Est,45.63068604376728,-73.4948467835784
212,Parc de la Confédération (Fielding / West Hill),Côte-des-Neiges - Notre-Dame-de-Grâce,45.47188199358608,-73.64002168178558
117,Parc de la Louisiane (31e avenue / de Bellechasse),Rosemont - La Petite-Patrie,45.566542615726334,-73.57124984264374
353,Parc des Hirondelles (Fleury / André-Jobin),Ahuntsic-Cartierville,45.5762948651025,-73.646759390831
266,Parc des Rapides (LaSalle / 6e avenue),LaSalle,45.42947143740888,-73.59309915918857
800,Parc des Vétérans (des Vétérans / Broadway),Montréal-Est,45.63147192165401,-73.50819479674101
670,Parc du Bois-Franc (de l'Équateur / des Andes),Saint-Laurent,45.51317758246596,-73.71306091547012
447,Parc du Mail (Bois de Coulonges / du Mail),Anjou,45.59833498124187,-73.54596734046936
1168,Parc du Père-Marquette (de Bellechasse / de Lanaudière),Rosemont - La Petite-Patrie,45.539306918976,-73.59521873295307
167,Parc du Pélican (1ere Ave / Masson),Rosemont - La Petite-Patrie,45.54518840394769,-73.57644259929657
337,Parc du Pélican (2e avenue / St-Joseph),Rosemont - La Petite-Patrie,45.54458083116821,-73.5717111825943
669,Parc nature de l'Île-de-la-Visitation (Gouin / de Bruchési),Ahuntsic-Cartierville,45.57833184623925,-73.65595400333405
1183,Parc Émilie-Gamelin (St-Hubert / de Maisonneuve sud),Ville-Marie,45.51586835126322,-73.56008380651474
582,Park Row O / Sherbrooke,Côte-des-Neiges - Notre-Dame-de-Grâce,45.46072936353252,-73.63407254219055
892,Parthenais / Larivière,Ville-Marie,45.53025954525953,-73.55784621096973
181,Parthenais / du Mont-Royal,Le Plateau-Mont-Royal,45.53640396516409,-73.57141345739365
622,Paré / Mountain Sights,Côte-des-Neiges - Notre-Dame-de-Grâce,45.49810026070624,-73.65294188261032
1116,Patricia / Sherbrooke,Côte-des-Neiges - Notre-Dame-de-Grâce,45.45523900436301,-73.6417007446289
21,Peel / Notre-Dame,Ville-Marie,45.49544692088696,-73.56329441070557
169,Peel / Ottawa,Le Sud-Ouest,45.49419955357054,-73.55998456478119
1050,Pierce / Maisonneuve,Ville-Marie,45.49515361872507,-73.57973098754883
1001,Pierce / Ste-Catherine,Ville-Marie,45.49450684445683,-73.57859909534454
807,Pierre-Péladeau / du Centropolis,Laval,45.56251175219665,-73.74370649456978
8,Pierre-de-Coubertin / Aird,Mercier - Hochelaga-Maisonneuve,45.55903106539297,-73.54830354452133
233,Pierre-de-Coubertin / Langelier,Mercier - Hochelaga-Maisonneuve,45.580314546424674,-73.5353136062622
748,Place Charles-Le Moyne (St-Charles),Longueuil,45.52504512475178,-73.51951967460082
584,Place Longueuil,Longueuil,45.52841043752244,-73.51716578006744
477,Place Rodolphe-Rousseau (Gohier / Édouard-Laurin),Saint-Laurent,45.5129938566323,-73.68249848484993
71,Place Valois (Valois / Ontario),Mercier - Hochelaga-Maisonneuve,45.54714142711512,-73.54339510202408
1184,Place Ville-Marie (Robert-Bourassa / René-Lévesque),Ville-Marie,45.5021829099012,-73.56825381517409
166,Place des Festivals (du Président-Kennedy / de Bleury),Ville-Marie,45.50764392965887,-73.56932401657104
404,Place du Canada (Peel / des Canadiens-de-Montréal),Ville-Marie,45.49788352593901,-73.56856763362885
327,Place du Commerce,Verdun,45.46714,-73.54259
382,Place du Village (St-Jean-Baptiste / Notre-Dame),Rivière-des-Prairies - Pointe-aux-Trembles,45.640002860465096,-73.49011301994324
751,Plessis / Logan,Ville-Marie,45.5218942750191,-73.55725058932876
276,Plessis / Ontario,Ville-Marie,45.523593057451045,-73.56109768152237
944,Plessis / René-Lévesque,Ville-Marie,45.51937504116866,-73.55190977454185
628,Plymouth / Chem.Eden,Mont-Royal,45.50648882378224,-73.66047888994217
271,Pontiac / Gilford,Le Plateau-Mont-Royal,45.527009334270645,-73.58576595783234
403,Porte de Québec / St-André,Ville-Marie,45.51329411414168,-73.55057805776596
347,Poupart / Logan,Ville-Marie,45.52997432204594,-73.54900679552884
378,Poupart / Ontario,Ville-Marie,45.53183672649831,-73.55348825454712
132,Pratt / Bates,Outremont,45.51694782364431,-73.62631559371948
122,Prince-Arthur / St-Urbain,Le Plateau-Mont-Royal,45.51262123436571,-73.5737282037735
1154,Prince-Arthur / Ste-Famille,Le Plateau-Mont-Royal,45.511670167106246,-73.57463479042053
234,Prince-Arthur / du Parc,Le Plateau-Mont-Royal,45.51044465753362,-73.5755842924118
963,Principale / Jean-Duceppe,Sainte-Julie,45.587907229193526,-73.34771825004282
38,Préfontaine / Marcel-Pépin,Rosemont - La Petite-Patrie,45.54365380040509,-73.55942063033581
769,Péloquin / Fleury,Ahuntsic-Cartierville,45.55702223161539,-73.6599015713
700,Quai Yvon-Julien (Marie-Victorin / de Montarville),Boucherville,45.60671804224378,-73.45692034810781
589,Quai de la navette fluviale,Ville-Marie,45.51366626207095,-73.53842496871948
386,Queen / Wellington,Ville-Marie,45.49760527699099,-73.55534970760345
152,Querbes / Laurier,Outremont,45.517503062030734,-73.59790614807935
870,Quinn / St-Laurent,Longueuil,45.532979725745726,-73.51057700827367
103,Rachel / de Brébeuf,Le Plateau-Mont-Royal,45.52689,-73.57264
1144,Redfern / Ste-Catherine,Westmount,45.48324938538366,-73.59100565314293
877,Redpath / Sherbrooke,Ville-Marie,45.49807529130555,-73.58057856559753
121,Regina / de Verdun,Verdun,45.46729397908692,-73.57081098485651
90,René-Lévesque / Panet,Ville-Marie,45.51862424058306,-73.55219006538391
44,René-Lévesque / Papineau,Ville-Marie,45.52097057660443,-73.5499919950962
643,René-Philippe / André-Charpentier,Longueuil,45.49696767673768,-73.49533898759546
419,Richardson / Montmorency,Le Sud-Ouest,45.48496606116476,-73.56032252311707
1244,Richer / de Blois,Laval,45.59181536069939,-73.67810368537903
107,Richmond / des Bassins,Le Sud-Ouest,45.48752158511353,-73.56500297784805
344,Rielle / Wellington,Verdun,45.46015585930687,-73.56700122356415
434,Rivard / Mont-Royal,Le Plateau-Mont-Royal,45.52460802360213,-73.58266656610795
379,Robert-Bourassa / St-Maurice,Ville-Marie,45.49837045828952,-73.56055587530136
990,Robin / 15e Rue,Laval,45.55988743285077,-73.69822025299072
1114,Robin / St-Timothée,Ville-Marie,45.51862424058306,-73.56129348278046
474,Ropery / Augustin-Cantin,Le Sud-Ouest,45.48097552629275,-73.56863468885422
486,Rosemont / Viau,Rosemont - La Petite-Patrie,45.56833021674857,-73.56666326522826
295,Rousselot / Jarry,Villeray—Saint-Michel—Parc-Extension,45.55081979211847,-73.62088680267334
725,Roy / Saint-Laurent,Le Plateau-Mont-Royal,45.51565182195085,-73.57577390039296
15,Roy / St-André,Le Plateau-Mont-Royal,45.521564270906616,-73.57036739587784
123,Roy / St-Denis,Le Plateau-Mont-Royal,45.51908,-73.5727
137,Ryde / Charlevoix,Le Sud-Ouest,45.4757434,-73.5646007
863,Saint-Rémi / Valois,Laval,45.583961790351886,-73.72082591056824
467,Sanguinet / de Maisonneuve,Ville-Marie,45.51340553558378,-73.56259435415267
711,Sauriol / Cartier O,Laval,45.54743125923415,-73.71622860431671
650,Sewell / Roy,Le Plateau-Mont-Royal,45.51467743947122,-73.57659816741943
1076,Seymour / René-Lévesque,Ville-Marie,45.48987430052744,-73.57965856790543
255,Shearer / Centre,Le Sud-Ouest,45.4828250990486,-73.56206325352105
1146,Sherbrooke / Benny,Côte-des-Neiges - Notre-Dame-de-Grâce,45.46489980721603,-73.62700089812279
204,Sherbrooke / Frontenac,Ville-Marie,45.53673221553339,-73.560796189131
79,Sherbrooke / Jeanne-d'Arc,Rosemont - La Petite-Patrie,45.55398156058887,-73.55496388156098
19,Smith / Peel,Le Sud-Ouest,45.49276061084002,-73.55641052126883
549,Souligny / Desmarteau,Mercier - Hochelaga-Maisonneuve,45.60444089974122,-73.51611837744713
635,Square Nelligan (des Appalaches / Alexis-Nihon),Saint-Laurent,45.51431824920811,-73.70799824595451
1229,Square Saint-Louis,Le Plateau-Mont-Royal,45.516045695205214,-73.57018232345581
207,Square Victoria (Viger / du Square-Victoria),Ville-Marie,45.50206,-73.56295
93,Square Viger (Berri / Viger),Ville-Marie,45.5121682576952,-73.55481594800949
187,St-Alexandre / Ste-Catherine,Ville-Marie,45.50527354034462,-73.5674786567688
464,St-Alexandre / Viger,Ville-Marie,45.50287438291294,-73.5626620799303
381,St-Ambroise / Louis-Cyr,Le Sud-Ouest,45.47519326260791,-73.58094334602356
1046,St-André /  Cherrier,Le Plateau-Mont-Royal,45.52050169308784,-73.56770128011703
1101,St-André / Laurier,Le Plateau-Mont-Royal,45.529485911283714,-73.58760595321655
252,St-André / Ontario,Ville-Marie,45.51889,-73.56353
661,St-André / Rachel,Le Plateau-Mont-Royal,45.52409561323593,-73.57537156904073
343,St-André / Ste-Catherine,Ville-Marie,45.516297540849614,-73.55801045894623
552,St-Antoine / 19e avenue,Lachine,45.43993803436114,-73.68146234754022
10,St-Antoine / Jean-Paul Riopelle,Ville-Marie,45.502939709023714,-73.56064036488532
316,St-Antoine / St-François-Xavier,Ville-Marie,45.5045770667804,-73.55918392539024
184,St-Antoine / de la Montagne,Ville-Marie,45.495369835210354,-73.56859177350998
1010,St-Charles / Labonté,Longueuil,45.53530299560492,-73.51376473903656
823,St-Charles / Montarville,Longueuil,45.5335557310391,-73.51536766939716
903,St-Cuthbert / Clark,Le Plateau-Mont-Royal,45.51567168354896,-73.57744306325912
144,St-Cyril / Wiseman,Outremont,45.52085479492202,-73.61573964357376
240,St-Denis / Ste-Catherine,Ville-Marie,45.51372291221464,-73.5603104531765
108,St-Denis / de Maisonneuve,Ville-Marie,45.51433912935237,-73.56168508529663
541,St-Dominique / Bernard,Le Plateau-Mont-Royal,45.52793332015246,-73.60122251338906
664,St-Dominique / Gounod,Villeray—Saint-Michel—Parc-Extension,45.538591573269706,-73.62778007984161
631,St-Dominique / Jean-Talon,Villeray—Saint-Michel—Parc-Extension,45.53520398241678,-73.6175217570053
180,St-Dominique / Laurier,Le Plateau-Mont-Royal,45.52361490311454,-73.59245739877223
183,St-Dominique / Napoléon,Le Plateau-Mont-Royal,45.51666442219882,-73.57722043991089
148,St-Dominique / Rachel,Le Plateau-Mont-Royal,45.518593,-73.581566
235,St-Dominique / St-Viateur,Le Plateau-Mont-Royal,45.52655700191558,-73.5982757806778
933,St-Dominique / St-Viateur Nord,Le Plateau-Mont-Royal,45.526967994427125,-73.59916895627975
153,St-Dominique / St-Zotique,Rosemont - La Petite-Patrie,45.53226461018495,-73.6110632121563
