station_id,name,arrondissement,lat,lon
762,St-Dominique / de Bellechasse,Rosemont - La Petite-Patrie,45.52952466565309,-73.60488876700401
439,St-Dominique / du Mont-Royal,Le Plateau-Mont-Royal,45.52055405900748,-73.58585013080301
573,St-Germain / Hochelaga,Mercier - Hochelaga-Maisonneuve,45.543652466151,-73.5534825682771
97,St-Grégoire / Christophe-Colomb,Le Plateau-Mont-Royal,45.53255611409675,-73.58993947505951
186,St-Hubert / Duluth,Le Plateau-Mont-Royal,45.52242565278864,-73.57418417930603
211,St-Hubert / Laurier,Le Plateau-Mont-Royal,45.52893724049854,-73.58786880970001
921,St-Hubert / Mont-Royal,Le Plateau-Mont-Royal,45.52564134513574,-73.5811311006546
203,St-Hubert / René-Levesque,Ville-Marie,45.514369201445305,-73.55648696422577
52,St-Hubert / de Maisonneuve (nord),Ville-Marie,45.51613214980722,-73.56049686670303
366,St-Jacques / Gauvin,Ville-Marie,45.50065923264611,-73.5611384269032
681,St-Jacques / Guy,Le Sud-Ouest,45.491366875439965,-73.57010722160338
1088,St-Jacques / Lucien L'Allier,Ville-Marie,45.493450388734665,-73.56811289999314
86,St-Jacques / McGill,Ville-Marie,45.50114344835097,-73.56077313423157
309,St-Jacques / Richmond,Le Sud-Ouest,45.4906636488045,-73.57080727815628
425,St-Jacques / St-Laurent,Ville-Marie,45.50644464920572,-73.55648696422577
47,St-Jacques / Vinet,Le Sud-Ouest,45.485328993998365,-73.57692271471024
300,St-Jacques / des Seigneurs,Le Sud-Ouest,45.48918571608228,-73.57190027832984
766,St-Jean / Guillaume,Longueuil,45.53524851020352,-73.5068191587925
526,St-Jean-Baptiste / René-Lévesque,Rivière-des-Prairies - Pointe-aux-Trembles,45.64141535746634,-73.4999567270279
564,St-Joseph / 8e avenue Lachine,Lachine,45.431518914135125,-73.67110446095467
1081,St-Joseph / Lamoureux,Sainte-Julie,45.59260312756609,-73.33754654508994
598,St-Joseph Lachine / 21e avenue,Lachine,45.43352120253739,-73.68354320526123
557,St-Laurent / Joliette,Longueuil,45.52893060032485,-73.51326006931231
411,St-Laurent / Pl. du Marché,Ville-Marie,45.50928960913111,-73.56241598725319
915,St-Laurent / de Chambly,Longueuil,45.5398841503055,-73.504639035109
417,St-Marc / Sherbrooke,Ville-Marie,45.49444855920154,-73.58337610960007
305,St-Mathieu / Sherbrooke,Ville-Marie,45.495813840210616,-73.58260784531012
429,St-Nicolas / Place d'Youville,Ville-Marie,45.501966859101564,-73.55515256524086
427,St-Patrick / Briand,Le Sud-Ouest,45.46366064035559,-73.59586715698242
880,St-Patrick / Thomas-Keefer,Le Sud-Ouest,45.47801152713375,-73.57427294832632
989,St-Roch / Querbes,Villeray—Saint-Michel—Parc-Extension,45.53020744279929,-73.62907156348228
89,St-Rémi / Ste-Émilie,Le Sud-Ouest,45.46976497412213,-73.58923405408859
850,St-Sylvestre / St-Charles,Longueuil,45.53638893500808,-73.51245582103729
950,St-Timothée / Ste-Catherine,Ville-Marie,45.5170563208812,-73.55770137168292
81,St-Urbain / Laurier,Le Plateau-Mont-Royal,45.52164617544124,-73.59366774559021
453,St-Urbain / de la Gauchetière,Ville-Marie,45.50707812811467,-73.56139540672302
73,St-Viateur / Casgrain,Le Plateau-Mont-Royal,45.527070404438426,-73.59791234135628
154,St-Zotique / Clark,Rosemont - La Petite-Patrie,45.53143760098197,-73.61270070075989
263,Stanley / René-Lévesque,Ville-Marie,45.49790394592446,-73.57077571808077
418,Stanley / Sherbrooke,Ville-Marie,45.50105732321463,-73.57722634080346
862,Stationnement incitatif de Montarville (de Montarville),Boucherville,45.6011635681891,-73.44999354332685
980,Stationnement incitatif de Mortagne (Ampère),Boucherville,45.57251733677832,-73.44312071800232
493,Ste-Catherine / Dézéry,Mercier - Hochelaga-Maisonneuve,45.53938508196168,-73.54099988937377
368,Ste-Catherine / Sanguinet,Ville-Marie,45.512936177874096,-73.56124520301817
6,Ste-Catherine / St-Clément,Mercier - Hochelaga-Maisonneuve,45.55671730558936,-73.53024959564209
414,Ste-Catherine / St-Laurent,Ville-Marie,45.50991130818593,-73.56380604207516
1158,Ste-Catherine / St-Marc,Ville-Marie,45.49272145682932,-73.58045586689514
125,Ste-Catherine / St-Mathieu,Ville-Marie,45.49384690142783,-73.57917845249176
110,Ste-Catherine / Towers,Ville-Marie,45.49228068089086,-73.58096480369566
29,Ste-Catherine / Union,Ville-Marie,45.50373771539475,-73.56948494911194
1202,Ste-Catherine / de Bullion,Ville-Marie,45.51113072062821,-73.56280624866486
475,Ste-Claire / Pierre-Tétreault,Mercier - Hochelaga-Maisonneuve,45.60191332161639,-73.52441847324371
837,Ste-Croix / Tassé,Saint-Laurent,45.51953948301331,-73.68516325950623
1002,Ste-Famille / Sherbrooke,Le Plateau-Mont-Royal,45.51002361741137,-73.57068121433258
660,Ste-Famille / des Pins,Le Plateau-Mont-Royal,45.512856179335664,-73.57692807912827
848,Ste-Marie / St-Laurent,Longueuil,45.54054248712762,-73.50366456437769
280,Ste-Émilie / Sir-Georges-Etienne-Cartier,Le Sud-Ouest,45.472636238971525,-73.58546018600464
1079,Ste-Émilie/Sir-Georges-Etienne-Cartier,Le Sud-Ouest,45.47301091860492,-73.58505249023438
269,Stinson / Montpellier,Saint-Laurent,45.51962176248447,-73.6662483215332
1152,Strathmore / Evelyn,Verdun,45.46879366725799,-73.56957480311394
846,Terminus Le Carrefour (Terry-Fox / Le Carrefour),Laval,45.56842034638607,-73.74687284231186
550,Terminus Newman (Airlie / Lafleur),LaSalle,45.42505966615074,-73.64959917962551
997,Terminus Ste-Julie (Armand-Frappier),Sainte-Julie,45.58231159807488,-73.32433423960538
777,Terminus de bus EXO (Côte de Terrebonne),Terrebonne,45.69781503750367,-73.65406465532033
639,Thimens / Alexis-Nihon,Saint-Laurent,45.50897852206792,-73.69856357574463
1227,Thomas-Chaplais / Notre-Dame,Laval,45.54207756205827,-73.74571412801743
770,Théâtre du Vieux-Terrebonne (St-Pierre / des Braves),Terrebonne,45.69223305604548,-73.63703128697125
402,Tolhurst / Fleury,Ahuntsic-Cartierville,45.54407915308118,-73.66735741496086
624,Travaux publics LaSalle (Cordner / Léger),LaSalle,45.44527192876118,-73.62448364496231
436,Tupper / du Fort,Ville-Marie,45.491202175002506,-73.58074486255646
450,Turgeon / Notre-Dame,Le Sud-Ouest,45.47888852807208,-73.58198940753937
346,U. Concordia - Campus Loyola (Sherbrooke / West Broadway),Côte-des-Neiges - Notre-Dame-de-Grâce,45.45750908083069,-73.6394852399826
525,Union / René-Lévesque,Ville-Marie,45.50235036136798,-73.56658279895781
415,Union / Ste-Catherine,Ville-Marie,45.504027213143104,-73.56970220804214
460,University / Prince-Arthur,Le Plateau-Mont-Royal,45.5074794530521,-73.57864737510681
773,University / des Pins,Ville-Marie,45.50802525900976,-73.57988489795387
188,Vallières / St-Laurent,Le Plateau-Mont-Royal,45.51896722332005,-73.5836161673069
311,Valois / Ste-Catherine,Mercier - Hochelaga-Maisonneuve,45.54522973039872,-73.53725016117096
1179,Van Horne / Dollard,Outremont,45.51928953121951,-73.61618220806122
1100,Vendôme / Sherbrooke,Côte-des-Neiges - Notre-Dame-de-Grâce,45.47572835143987,-73.60694468021393
658,Victoria / 18e avenue Lachine,Lachine,45.43579350588776,-73.6801904439926
992,Victoria / 39e avenue,Lachine,45.44001578400139,-73.70019972324371
854,Victoria / 41e avenue,Lachine,45.44053238705948,-73.70242863893507
462,Victoria / de Maisonneuve,Westmount,45.47742856483265,-73.60016942024231
503,Victoria Hall,Westmount,45.48129146961133,-73.6003303527832
196,Viger / Chenneville,Ville-Marie,45.50531166520915,-73.56089115142822
156,Villeneuve / St-Dominique,Le Plateau-Mont-Royal,45.5221105862092,-73.58881697058678
365,Villeneuve / du Parc,Le Plateau-Mont-Royal,45.518197623521424,-73.59239235520363
1017,Villeray / De Normanville,Villeray—Saint-Michel—Parc-Extension,45.54716675630067,-73.6184438467353
861,Waverly / Beaumont,Rosemont - La Petite-Patrie,45.53118825986005,-73.61607760190964
179,Waverly / Bernard,Le Plateau-Mont-Royal,45.52562443297396,-73.60413372516632
1055,Waverly / Henri-Bourassa,Ahuntsic-Cartierville,45.54834039786415,-73.67261052131653
307,Waverly / St-Viateur,Le Plateau-Mont-Royal,45.5238561444472,-73.60012650489807
830,Waverly / St-Zotique,Rosemont - La Petite-Patrie,45.53049304646715,-73.6146131157875
616,Waverly / Van Horne,Le Plateau-Mont-Royal,45.527363,-73.607723
889,Wellington / 3e avenue,Verdun,45.45749246180326,-73.56758799411182
922,Wellington / Gordon,Verdun,45.46115406449117,-73.56709241867065
869,Wellington / Hickson,Verdun,45.46504462998111,-73.5667557022316
900,Wellington / de l'Église,Verdun,45.46311264513107,-73.56705610964127
274,Wilderton  / Van Horne,Côte-des-Neiges - Notre-Dame-de-Grâce,45.51014162409143,-73.6247518658638
27,William / Robert-Bourassa,Le Sud-Ouest,45.49716534003792,-73.55933010578154
163,William / St-Henri,Ville-Marie,45.4988865267828,-73.55711728334427
1132,Wilson / Sherbrooke,Côte-des-Neiges - Notre-Dame-de-Grâce,45.4703791154553,-73.61663818359374
1087,Wolfe / Ontario,Ville-Marie,45.52059002014117,-73.56254875659943
435,Wolfe / Robin,Ville-Marie,45.51959908817399,-73.56020073872969
570,Wolfe / de la Gauchetière,Ville-Marie,45.51625372636654,-73.55291748050148
72,Workman / Vinet,Le Sud-Ouest,45.48378886396517,-73.5750612616539
942,d'Anvers / Wiseman,Villeray—Saint-Michel—Parc-Extension,45.53014304871808,-73.6400398240221
968,d'Aragon / Springland,Le Sud-Ouest,45.4533311522553,-73.59767496585846
540,d'Orléans / Hochelaga,Mercier - Hochelaga-Maisonneuve,45.55071260245958,-73.54953250849576
833,d'Orléans / Masson,Rosemont - La Petite-Patrie,45.557192,-73.569847
544,d'Outremont / Ogilvy,Villeray—Saint-Michel—Parc-Extension,45.526870027508245,-73.62676186490717
1236,de Bastogne / de Sillery,Laval,45.5780126927863,-73.7169326841831
1251,de Batiscan / Hameury,Laval,45.58508620971583,-73.67340981960297
437,de Bellechasse / de St-Vallier,Rosemont - La Petite-Patrie,45.53341043363302,-73.60112428665161
43,de Bleury / de Maisonneuve,Ville-Marie,45.50710632433956,-73.56861054897308
222,de Bordeaux / Gilford,Le Plateau-Mont-Royal,45.53611005443118,-73.5762870311737
757,de Bordeaux / Jean-Talon,Villeray—Saint-Michel—Parc-Extension,45.54975479298636,-73.60556602478027
468,de Bordeaux / Masson,Le Plateau-Mont-Royal,45.53898439552301,-73.5824453830719
690,de Bordeaux / Mont-Royal,Le Plateau-Mont-Royal,45.53451201270128,-73.57283771038055
354,de Bordeaux / Rachel,Le Plateau-Mont-Royal,45.53207532297607,-73.56769983980485
677,de Bordeaux / Sherbrooke,Ville-Marie,45.529914321737415,-73.56302618980408
929,de Bordeaux / St-Joseph,Le Plateau-Mont-Royal,45.53683253167888,-73.57777421686478
290,de Bordeaux / St-Zotique,Rosemont - La Petite-Patrie,45.546534315701145,-73.59866335988045
785,de Bordeaux / de Bellechasse,Rosemont - La Petite-Patrie,45.54325917626278,-73.59154611825943
815,de Brébeuf / du Mont-Royal,Le Plateau-Mont-Royal,45.52922355524467,-73.57784914976946
338,de Bullion / St-Joseph,Le Plateau-Mont-Royal,45.52418637173405,-73.59061207629566
330,de Bullion / du Mont-Royal,Le Plateau-Mont-Royal,45.52141314643908,-73.58498811721802
296,de Castelnau / Lajeunesse,Villeray—Saint-Michel—Parc-Extension,45.54043190217008,-73.61650675535202
717,de Chambly / Rachel,Rosemont - La Petite-Patrie,45.54991069359101,-73.55826258659361
606,de Chambly / de Rouen,Mercier - Hochelaga-Maisonneuve,45.54710313981358,-73.54892447590828
336,de Chateaubriand / Jarry,Villeray—Saint-Michel—Parc-Extension,45.54588672296563,-73.62673670053482
788,de Chenonceau / Chomedey,Laval,45.56157,-73.75448
1256,de Courcelle / Acorn,Le Sud-Ouest,45.47400860229191,-73.59178466722369
559,de Côme / Jean-Talon,Saint-Léonard,45.58830296569168,-73.57783721439773
693,de Gaspé / Beaubien,Rosemont - La Petite-Patrie,45.53195791682639,-73.60700100660324
294,de Gaspé / Dante,Rosemont - La Petite-Patrie,45.53429782539273,-73.61217230558395
136,de Gaspé / Fairmount,Le Plateau-Mont-Royal,45.52557815939422,-73.59285570681095
893,de Gaspé / Jarry,Villeray—Saint-Michel—Parc-Extension,45.540780049798,-73.63040059804916
113,de Gaspé / Marmier,Rosemont - La Petite-Patrie,45.529668174024685,-73.60166944563389
172,de Gaspé / St-Viateur,Le Plateau-Mont-Royal,45.5276726466961,-73.59738260507582
818,de Gaspé / Villeray,Villeray—Saint-Michel—Parc-Extension,45.53888723230076,-73.62390697002411
595,de Gaspé / de Liège,Villeray—Saint-Michel—Parc-Extension,45.54248521237199,-73.63634169101715
924,de Gentilly / Roland-Therrien,Longueuil,45.54086016564935,-73.49124181550906
740,de Gentilly / St-Jean,Longueuil,45.532497613819366,-73.49942399192514
821,de Grenoble / de Cassis,Laval,45.57889719514108,-73.70492711663245
720,de Grosbois / Duchesneau,Mercier - Hochelaga-Maisonneuve,45.611230741550536,-73.5312415660519
612,de Hampton / de Monkland,Côte-des-Neiges - Notre-Dame-de-Grâce,45.47117930747152,-73.6270022392273
410,de Kent / de la Côte-des-Neiges,Côte-des-Neiges - Notre-Dame-de-Grâce,45.50144933057703,-73.63305062055588
319,de L'Esplanade  / Fairmount,Le Plateau-Mont-Royal,45.52148455865522,-73.59684884548187
283,de Lanaudière / Bélanger,Rosemont - La Petite-Patrie,45.54365085053057,-73.60565051436424
260,de Lanaudière / Laurier,Le Plateau-Mont-Royal,45.5333136054992,-73.58373686671257
205,de Lanaudière / Marie-Anne,Le Plateau-Mont-Royal,45.52932643090091,-73.57480645179749
945,de Lanaudière / Mont-Royal,Le Plateau-Mont-Royal,45.53008802331729,-73.57688208474428
323,de Laprairie / Centre,Le Sud-Ouest,45.48059248038378,-73.56577813625336
539,de Lisieux / Jean-Talon,Saint-Léonard,45.57934937043077,-73.58168095350266
409,de Léry / Sherbrooke,Mercier - Hochelaga-Maisonneuve,45.54099971663243,-73.55826258659361
111,de Maisonneuve / Aylmer (est),Ville-Marie,45.50538591756765,-73.5704317688942
33,de Maisonneuve / Aylmer (ouest),Ville-Marie,45.505173440423306,-73.5706517100334
84,de Maisonneuve / Fullum,Ville-Marie,45.52797141659334,-73.54948371648788
745,de Maisonneuve / Greene,Westmount,45.48697062,-73.58929306
105,de Maisonneuve / Mackay,Ville-Marie,45.49649602765373,-73.57870370149612
64,de Maisonneuve / Mansfield (nord),Ville-Marie,45.50238607958335,-73.57333794236183
391,de Maisonneuve / Mansfield (sud),Ville-Marie,45.502053864057466,-73.57346534729004
189,de Maisonneuve / Wood,Westmount,45.48819793805841,-73.58807051185067
546,de Maisonneuve / de Bleury,Ville-Marie,45.5070388622436,-73.56912677500077
1198,de Marseille / de la Pépinière,Mercier - Hochelaga-Maisonneuve,45.5766515768136,-73.54069948196411
761,de Melrose / Sherbrooke,Côte-des-Neiges - Notre-Dame-de-Grâce,45.46991202213883,-73.61735232174397
182,de Mentana / Marie-Anne,Le Plateau-Mont-Royal,45.52602656522141,-73.57785880565643
896,de Mentana / Mont-Royal,Le Plateau-Mont-Royal,45.52711832098521,-73.58031034469604
967,de Monaco / du Souvenir,Laval,45.569501890755866,-73.7059235572815
322,de Monkland / Girouard,Côte-des-Neiges - Notre-Dame-de-Grâce,45.47710675189806,-73.6214379966259
543,de Mortagne / Jean-Neveu,Boucherville,45.56923752103412,-73.44949901103973
787,de Mortagne / de Montarville,Boucherville,45.59147977279279,-73.43605846166611
982,de Normandville / Everett,Villeray—Saint-Michel—Parc-Extension,45.54543260526312,-73.61438512802124
286,de Rouen / Hogan,Ville-Marie,45.53636263222538,-73.55421245098114
487,de Rouen / Lespérance,Ville-Marie,45.538859462962286,-73.5528177022934
124,de Soissons / de Darlington,Côte-des-Neiges - Notre-Dame-de-Grâce,45.50689914049937,-73.623526096344
370,de St-Firmin / Fleury,Ahuntsic-Cartierville,45.57062472207837,-73.6517858505249
178,de St-Vallier / St-Zotique,Rosemont - La Petite-Patrie,45.536434338630336,-73.60783427975548
701,de l'Esplanade / Beaubien,Rosemont - La Petite-Patrie,45.52839983858232,-73.61192286014557
232,de l'Esplanade / Villeneuve,Le Plateau-Mont-Royal,45.51943184213857,-73.59095953859651
324,de l'Esplanade / du Mont-Royal,Le Plateau-Mont-Royal,45.51825290855221,-73.5883381962776
349,de l'Hotel-de-Ville / Ontario,Ville-Marie,45.51374520222444,-73.56666326522826
30,de l'Hôtel-de-Ville / Rachel,Le Plateau-Mont-Royal,45.51989655507833,-73.58010649681091
217,de l'Hôtel-de-Ville / Roy,Le Plateau-Mont-Royal,45.51733075399989,-73.57449866831303
200,de l'Hôtel-de-Ville / Sherbrooke,Ville-Marie,45.5145247302944,-73.56835573911665
471,de l'Hôtel-de-Ville / Ste-Catherine,Ville-Marie,45.51166045593874,-73.56213569641113
355,de l'Hôtel-de-Ville / Villeneuve,Le Plateau-Mont-Royal,45.52348082760688,-73.58732756238169
245,de l'Église / Bannantyne,Verdun,45.4632535358533,-73.57587933540344
348,de l'Église / de Verdun,Verdun,45.46300108733155,-73.57156895217486
501,de la Cathédrale / René-Lévesque,Ville-Marie,45.499161694813886,-73.56931967664423
738,de la Cathédrale / Saint-Antoine,Ville-Marie,45.497480937983774,-73.56584353376093
249,de la Commune / Berri,Ville-Marie,45.51086,-73.54983
51,de la Commune / King,Ville-Marie,45.49750375338383,-73.55284452438353
98,de la Commune / Place Jacques-Cartier,Ville-Marie,45.50761009451047,-73.55183601379395
22,de la Commune / St-Sulpice,Ville-Marie,45.50424245563397,-73.553469479084
721,de la Côte St-Antoine / Argyle,Westmount,45.48624101696415,-73.59572768211365
611,de la Côte St-Antoine / Royal,Côte-des-Neiges - Notre-Dame-de-Grâce,45.46892698487744,-73.6198702454567
377,de la Côte St-Paul / St-Ambroise,Le Sud-Ouest,45.46766565386597,-73.59391784324544
1225,de la Côte-Ste-Catherine / Davaar,Outremont,45.51416245548193,-73.61105918884276
508,de la Côte-Ste-Catherine / Decelles,Côte-des-Neiges - Notre-Dame-de-Grâce,45.50094101588506,-73.62563699483871
1111,de la Côte-des-Neiges / Remembrance,Côte-des-Neiges - Notre-Dame-de-Grâce,45.49552641538045,-73.60578563064335
490,de la Gauchetière / Robert-Bourassa,Ville-Marie,45.50064338023683,-73.5654079914093
916,de la Gauchetière / St-Alexandre,Ville-Marie,45.50295893873599,-73.56374170638446
76,de la Montagne / Notre-Dame,Le Sud-Ouest,45.49291337906463,-73.5646878182888
593,de la Montagne / Sherbrooke,Ville-Marie,45.500015468871446,-73.57938900589943
1016,de la Peltrie / de la Côte-des-Neiges,Côte-des-Neiges - Notre-Dame-de-Grâce,45.499665790644286,-73.63029062747955
719,de la Roche /  de Bellechasse,Rosemont - La Petite-Patrie,45.53718135927993,-73.59750330448149
709,de la Roche / Bélanger,Rosemont - La Petite-Patrie,45.54166959576632,-73.60760450363159
824,de la Roche / Everett,Villeray—Saint-Michel—Parc-Extension,45.544867,-73.614841
875,de la Roche / Laurier,Le Plateau-Mont-Royal,45.53177824502564,-73.5850203037262
888,de la Sorbonne / du Rousillon,Laval,45.58060341546917,-73.68892639875412
668,de la Vérendrye / 75e avenue,LaSalle,45.42070552680549,-73.62966051438889
1162,des Barges / des Bassins,Le Sud-Ouest,45.4885952842812,-73.5635170340538
115,des Bassins / du Séminaire,Le Sud-Ouest,45.49047561880464,-73.56022328138351
534,des Jockeys / Décarie,Côte-des-Neiges - Notre-Dame-de-Grâce,45.49404432109336,-73.65449488162994
1057,des Ormeaux /  Notre-Dame,Mercier - Hochelaga-Maisonneuve,45.59919866666637,-73.5121876001358
416,des Ormeaux / de Grosbois,Mercier - Hochelaga-Maisonneuve,45.605901731906485,-73.53436946868896
162,des Pins / Hutchison,Ville-Marie,45.510800289485616,-73.57822090387344
62,des Pins / St-Laurent,Le Plateau-Mont-Royal,45.51522812881499,-73.5750961303711
1203,des Prairies / du Pacifique,Laval,45.549420832009176,-73.70114654302597
699,des Récollets / Fleury,Montréal-Nord,45.58538842877648,-73.6347109079361
698,des Récollets / Martial,Montréal-Nord,45.59091677946802,-73.64067547023296
735,des Écores / Beaubien,Rosemont - La Petite-Patrie,45.54753644957994,-73.59267264604568
1193,des Écores / Jean-Talon,Villeray—Saint-Michel—Parc-Extension,45.55234118444412,-73.6027979850769
1123,des Écores / de Bellechasse,Rosemont - La Petite-Patrie,45.54607879439562,-73.58988046646118
918,des Érables / Beaubien,Rosemont - La Petite-Patrie,45.54614641841041,-73.59369993209839
551,des Érables / Bélanger,Rosemont - La Petite-Patrie,45.54912085535069,-73.60087350010872
666,des Érables / Dandurand,Rosemont - La Petite-Patrie,45.54133815997336,-73.58389914035797
257,des Érables / Laurier,Le Plateau-Mont-Royal,45.538514913607656,-73.57769921422005
45,des Érables / Rachel,Le Plateau-Mont-Royal,45.533313304815366,-73.56671154499054
1034,du  Séminaire / de la Montagne,Le Sud-Ouest,45.49210581803197,-73.56246560811996
505,du Canal / McLaughlin,Lachine,45.42969214118378,-73.6694884300232
440,du Champ-de-Mars / Gosford,Ville-Marie,45.50965520472071,-73.55400860309601
959,du Fer-à-Cheval / des Hauts-Bois,Sainte-Julie,45.57231912648751,-73.32789487207265
786,du Fort Saint-Louis / de la Perrière,Boucherville,45.61333008938463,-73.45154017210007
104,du Havre / Hochelaga,Ville-Marie,45.53579541676834,-73.55795860291892
236,du Havre / de Rouen,Ville-Marie,45.53456256501449,-73.55478646466509
855,du Mans / des Alouettes,Laval,45.58033485941123,-73.68471868336201
408,du Marché Central / Crémazie,Ahuntsic-Cartierville,45.53341740599902,-73.64888370037079
317,du Mont-Royal / Augustin-Frigon,Rosemont - La Petite-Patrie,45.54355786336148,-73.56780052185059
16,du Mont-Royal / Clark,Le Plateau-Mont-Royal,45.51941,-73.58685
1219,du Mont-Royal / St-André,Le Plateau-Mont-Royal,45.52648048733308,-73.5805805772543
1014,du Parc / François-Foucault,Laval,45.60593926081221,-73.66295456886292
168,du Parc-La Fontaine / Duluth,Le Plateau-Mont-Royal,45.52451761488783,-73.57197672128677
484,du Parc-La Fontaine / Roy,Le Plateau-Mont-Royal,45.5232203879173,-73.56916093829568
5,du Parc-Lafontaine / Rachel,Le Plateau-Mont-Royal,45.52551168509886,-73.57424452900887
734,du President-Kennedy / Union,Ville-Marie,45.5051022424836,-73.57187882065773
588,du Rosaire / St-Hubert,Villeray—Saint-Michel—Parc-Extension,45.54481928225348,-73.6215104162693
77,du Square Dorchester / Peel,Ville-Marie,45.49969963056761,-73.57193648815155
688,du Tricentenaire / Prince-Albert,Rivière-des-Prairies - Pointe-aux-Trembles,45.64954588445726,-73.49191546440125
1092,s Émile-Duployé / Rachel,Le Plateau-Mont-Royal,45.52970707609694,-73.56998120721983
1028,Édouard-Montpetit / Victoria,Côte-des-Neiges - Notre-Dame-de-Grâce,45.491172162374106,-73.62996836556704
1213,Émery / St-Denis,Ville-Marie,45.51483155785108,-73.56349289417267
3,Émile-Duployé / Sherbrooke,Le Plateau-Mont-Royal,45.52719536319051,-73.5645255446434
722,Émile-Journault / de Châteaubriand,Ahuntsic-Cartierville,45.54971240353109,-73.6406914051804
